[2025-06-12 04:03:46,913::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['airplane'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_airplane')
[2025-06-12 04:03:46,914::train::INFO] Loading datasets...
[2025-06-12 04:05:06,160::train::INFO] Building model...
[2025-06-12 04:05:06,456::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:05:07,208::train::INFO] Start training...
[2025-06-12 04:05:07,845::train::INFO] [Train] Iter 0001 | Loss 63.166096 | Grad 3.1852 | KLWeight 0.0010
[2025-06-12 05:01:54,303::train::INFO] [Train] Iter 15956 | Loss 61.224438 | Grad 1.5870 | KLWeight 0.0010
[2025-06-12 05:01:54,480::train::INFO] [Train] Iter 15957 | Loss 61.223194 | Grad 1.0887 | KLWeight 0.0010
[2025-06-12 05:01:54,655::train::INFO] [Train] Iter 15958 | Loss 61.221455 | Grad 1.4439 | KLWeight 0.0010
[2025-06-12 05:01:54,832::train::INFO] [Train] Iter 15959 | Loss 61.191208 | Grad 0.5622 | KLWeight 0.0010
[2025-06-12 05:01:55,009::train::INFO] [Train] Iter 15960 | Loss 61.254673 | Grad 2.0796 | KLWeight 0.0010
[2025-06-12 05:01:55,185::train::INFO] [Train] Iter 15961 | Loss 61.207180 | Grad 0.6056 | KLWeight 0.0010
[2025-06-12 05:01:55,360::train::INFO] [Train] Iter 15962 | Loss 61.211819 | Grad 1.6893 | KLWeight 0.0010
[2025-06-12 05:01:55,536::train::INFO] [Train] Iter 15963 | Loss 61.205730 | Grad 0.8330 | KLWeight 0.0010
[2025-06-12 05:01:55,613::train::INFO] [Train] Iter 15964 | Loss 61.199471 | Grad 1.8016 | KLWeight 0.0010
[2025-06-12 05:01:55,788::train::INFO] [Train] Iter 15965 | Loss 61.174847 | Grad 1.2491 | KLWeight 0.0010
[2025-06-12 05:01:55,967::train::INFO] [Train] Iter 15966 | Loss 61.197323 | Grad 1.2433 | KLWeight 0.0010
[2025-06-12 05:01:56,143::train::INFO] [Train] Iter 15967 | Loss 61.219791 | Grad 1.1837 | KLWeight 0.0010
[2025-06-12 05:01:56,319::train::INFO] [Train] Iter 15968 | Loss 61.204601 | Grad 1.6076 | KLWeight 0.0010
[2025-06-12 05:01:56,494::train::INFO] [Train] Iter 15969 | Loss 61.206089 | Grad 1.5621 | KLWeight 0.0010
[2025-06-12 05:01:56,672::train::INFO] [Train] Iter 15970 | Loss 61.269310 | Grad 0.8345 | KLWeight 0.0010
[2025-06-12 05:01:56,848::train::INFO] [Train] Iter 15971 | Loss 61.194702 | Grad 1.4948 | KLWeight 0.0010
[2025-06-12 05:01:57,025::train::INFO] [Train] Iter 15972 | Loss 61.207367 | Grad 0.6676 | KLWeight 0.0010
[2025-06-12 05:01:57,200::train::INFO] [Train] Iter 15973 | Loss 61.177414 | Grad 1.5628 | KLWeight 0.0010
[2025-06-12 05:01:57,375::train::INFO] [Train] Iter 15974 | Loss 61.227417 | Grad 0.9522 | KLWeight 0.0010
[2025-06-12 05:01:57,551::train::INFO] [Train] Iter 15975 | Loss 61.222435 | Grad 1.9021 | KLWeight 0.0010
[2025-06-12 05:01:57,726::train::INFO] [Train] Iter 15976 | Loss 61.189682 | Grad 1.3298 | KLWeight 0.0010
[2025-06-12 05:01:57,901::train::INFO] [Train] Iter 15977 | Loss 61.180927 | Grad 1.3132 | KLWeight 0.0010
[2025-06-12 05:01:58,076::train::INFO] [Train] Iter 15978 | Loss 61.221527 | Grad 1.5524 | KLWeight 0.0010
[2025-06-12 05:01:58,252::train::INFO] [Train] Iter 15979 | Loss 61.209816 | Grad 1.2920 | KLWeight 0.0010
[2025-06-12 05:01:58,427::train::INFO] [Train] Iter 15980 | Loss 61.200584 | Grad 1.4800 | KLWeight 0.0010
[2025-06-12 05:01:58,601::train::INFO] [Train] Iter 15981 | Loss 61.256985 | Grad 1.3347 | KLWeight 0.0010
[2025-06-12 05:01:58,776::train::INFO] [Train] Iter 15982 | Loss 61.196327 | Grad 1.6892 | KLWeight 0.0010
[2025-06-12 05:01:58,953::train::INFO] [Train] Iter 15983 | Loss 61.196438 | Grad 1.0266 | KLWeight 0.0010
[2025-06-12 05:01:59,133::train::INFO] [Train] Iter 15984 | Loss 61.208050 | Grad 2.3087 | KLWeight 0.0010
[2025-06-12 05:01:59,309::train::INFO] [Train] Iter 15985 | Loss 61.189186 | Grad 1.9147 | KLWeight 0.0010
[2025-06-12 05:01:59,485::train::INFO] [Train] Iter 15986 | Loss 61.215221 | Grad 1.9894 | KLWeight 0.0010
[2025-06-12 05:01:59,661::train::INFO] [Train] Iter 15987 | Loss 61.201584 | Grad 2.0748 | KLWeight 0.0010
[2025-06-12 05:01:59,837::train::INFO] [Train] Iter 15988 | Loss 61.223991 | Grad 1.3417 | KLWeight 0.0010
[2025-06-12 05:02:00,013::train::INFO] [Train] Iter 15989 | Loss 61.199589 | Grad 1.5611 | KLWeight 0.0010
[2025-06-12 05:02:00,085::train::INFO] [Train] Iter 15990 | Loss 61.234032 | Grad 1.5279 | KLWeight 0.0010
[2025-06-12 05:02:00,267::train::INFO] [Train] Iter 15991 | Loss 61.219376 | Grad 1.3995 | KLWeight 0.0010
[2025-06-12 05:02:00,441::train::INFO] [Train] Iter 15992 | Loss 61.204597 | Grad 0.9987 | KLWeight 0.0010
[2025-06-12 05:02:00,616::train::INFO] [Train] Iter 15993 | Loss 61.216560 | Grad 1.1357 | KLWeight 0.0010
[2025-06-12 05:02:00,791::train::INFO] [Train] Iter 15994 | Loss 61.179680 | Grad 0.8114 | KLWeight 0.0010
[2025-06-12 05:02:00,966::train::INFO] [Train] Iter 15995 | Loss 61.211502 | Grad 1.3465 | KLWeight 0.0010
[2025-06-12 05:02:01,141::train::INFO] [Train] Iter 15996 | Loss 61.224426 | Grad 0.9874 | KLWeight 0.0010
[2025-06-12 05:02:01,316::train::INFO] [Train] Iter 15997 | Loss 61.213150 | Grad 1.2598 | KLWeight 0.0010
[2025-06-12 05:02:01,491::train::INFO] [Train] Iter 15998 | Loss 61.192196 | Grad 0.8445 | KLWeight 0.0010
[2025-06-12 05:02:01,666::train::INFO] [Train] Iter 15999 | Loss 61.204441 | Grad 1.1870 | KLWeight 0.0010
[2025-06-12 05:02:01,842::train::INFO] [Train] Iter 16000 | Loss 61.193581 | Grad 1.1840 | KLWeight 0.0010
[2025-06-12 05:02:02,017::train::INFO] [Train] Iter 16001 | Loss 61.188709 | Grad 1.0568 | KLWeight 0.0010
[2025-06-12 05:02:02,192::train::INFO] [Train] Iter 16002 | Loss 61.195877 | Grad 0.7931 | KLWeight 0.0010
[2025-06-12 05:02:02,367::train::INFO] [Train] Iter 16003 | Loss 61.208721 | Grad 1.0929 | KLWeight 0.0010
[2025-06-12 05:02:02,541::train::INFO] [Train] Iter 16004 | Loss 61.212631 | Grad 1.0135 | KLWeight 0.0010
[2025-06-12 05:02:02,715::train::INFO] [Train] Iter 16005 | Loss 61.204342 | Grad 0.9461 | KLWeight 0.0010
[2025-06-12 05:02:02,894::train::INFO] [Train] Iter 16006 | Loss 61.174294 | Grad 1.2246 | KLWeight 0.0010
[2025-06-12 05:02:03,069::train::INFO] [Train] Iter 16007 | Loss 61.192650 | Grad 0.9577 | KLWeight 0.0010
[2025-06-12 05:02:03,242::train::INFO] [Train] Iter 16008 | Loss 61.208977 | Grad 0.9869 | KLWeight 0.0010
[2025-06-12 05:02:03,417::train::INFO] [Train] Iter 16009 | Loss 61.232368 | Grad 1.1416 | KLWeight 0.0010
[2025-06-12 05:02:03,592::train::INFO] [Train] Iter 16010 | Loss 61.191872 | Grad 1.1306 | KLWeight 0.0010
[2025-06-12 05:02:03,767::train::INFO] [Train] Iter 16011 | Loss 61.209641 | Grad 1.5075 | KLWeight 0.0010
[2025-06-12 05:02:03,942::train::INFO] [Train] Iter 16012 | Loss 61.210289 | Grad 1.2653 | KLWeight 0.0010
[2025-06-12 05:02:04,115::train::INFO] [Train] Iter 16013 | Loss 61.231632 | Grad 1.5732 | KLWeight 0.0010
[2025-06-12 05:02:04,290::train::INFO] [Train] Iter 16014 | Loss 61.234383 | Grad 0.7522 | KLWeight 0.0010
[2025-06-12 05:02:04,465::train::INFO] [Train] Iter 16015 | Loss 61.258881 | Grad 1.8404 | KLWeight 0.0010
[2025-06-12 05:02:04,530::train::INFO] [Train] Iter 16016 | Loss 61.207287 | Grad 0.7769 | KLWeight 0.0010
[2025-06-12 05:02:04,706::train::INFO] [Train] Iter 16017 | Loss 61.220848 | Grad 1.6721 | KLWeight 0.0010
[2025-06-12 05:02:04,881::train::INFO] [Train] Iter 16018 | Loss 61.226898 | Grad 0.5927 | KLWeight 0.0010
[2025-06-12 05:02:05,055::train::INFO] [Train] Iter 16019 | Loss 61.197742 | Grad 1.0758 | KLWeight 0.0010
[2025-06-12 05:02:05,231::train::INFO] [Train] Iter 16020 | Loss 61.215904 | Grad 0.6207 | KLWeight 0.0010
[2025-06-12 05:02:05,406::train::INFO] [Train] Iter 16021 | Loss 61.203426 | Grad 0.7835 | KLWeight 0.0010
[2025-06-12 05:02:05,581::train::INFO] [Train] Iter 16022 | Loss 61.216656 | Grad 0.9960 | KLWeight 0.0010
[2025-06-12 05:02:05,756::train::INFO] [Train] Iter 16023 | Loss 61.230076 | Grad 1.3950 | KLWeight 0.0010
[2025-06-12 05:02:05,935::train::INFO] [Train] Iter 16024 | Loss 61.202812 | Grad 0.5459 | KLWeight 0.0010
[2025-06-12 05:02:06,109::train::INFO] [Train] Iter 16025 | Loss 61.221611 | Grad 1.1025 | KLWeight 0.0010
[2025-06-12 05:02:06,285::train::INFO] [Train] Iter 16026 | Loss 61.235142 | Grad 0.5278 | KLWeight 0.0010
[2025-06-12 05:02:06,460::train::INFO] [Train] Iter 16027 | Loss 61.213760 | Grad 0.9965 | KLWeight 0.0010
[2025-06-12 05:02:06,635::train::INFO] [Train] Iter 16028 | Loss 61.231777 | Grad 0.6859 | KLWeight 0.0010
[2025-06-12 05:02:06,810::train::INFO] [Train] Iter 16029 | Loss 61.185810 | Grad 0.8404 | KLWeight 0.0010
[2025-06-12 05:02:06,985::train::INFO] [Train] Iter 16030 | Loss 61.180260 | Grad 1.2542 | KLWeight 0.0010
[2025-06-12 05:02:07,160::train::INFO] [Train] Iter 16031 | Loss 61.193394 | Grad 0.7570 | KLWeight 0.0010
[2025-06-12 05:02:07,336::train::INFO] [Train] Iter 16032 | Loss 61.195892 | Grad 0.9850 | KLWeight 0.0010
[2025-06-12 05:02:07,515::train::INFO] [Train] Iter 16033 | Loss 61.218472 | Grad 0.7556 | KLWeight 0.0010
[2025-06-12 05:02:07,690::train::INFO] [Train] Iter 16034 | Loss 61.239658 | Grad 0.9349 | KLWeight 0.0010
[2025-06-12 05:02:07,866::train::INFO] [Train] Iter 16035 | Loss 61.203079 | Grad 1.0685 | KLWeight 0.0010
[2025-06-12 05:02:08,041::train::INFO] [Train] Iter 16036 | Loss 61.222042 | Grad 1.3347 | KLWeight 0.0010
[2025-06-12 05:02:08,216::train::INFO] [Train] Iter 16037 | Loss 61.223293 | Grad 0.8567 | KLWeight 0.0010
[2025-06-12 05:02:08,389::train::INFO] [Train] Iter 16038 | Loss 61.229942 | Grad 1.5574 | KLWeight 0.0010
[2025-06-12 05:02:08,564::train::INFO] [Train] Iter 16039 | Loss 61.178360 | Grad 0.5038 | KLWeight 0.0010
[2025-06-12 05:02:08,739::train::INFO] [Train] Iter 16040 | Loss 61.226151 | Grad 1.2077 | KLWeight 0.0010
[2025-06-12 05:02:08,914::train::INFO] [Train] Iter 16041 | Loss 61.205372 | Grad 0.6275 | KLWeight 0.0010
[2025-06-12 05:02:08,983::train::INFO] [Train] Iter 16042 | Loss 61.292854 | Grad 0.7236 | KLWeight 0.0010
[2025-06-12 05:02:09,158::train::INFO] [Train] Iter 16043 | Loss 61.214359 | Grad 0.5607 | KLWeight 0.0010
[2025-06-12 05:02:09,333::train::INFO] [Train] Iter 16044 | Loss 61.180500 | Grad 1.0506 | KLWeight 0.0010
[2025-06-12 05:02:09,513::train::INFO] [Train] Iter 16045 | Loss 61.211323 | Grad 0.6075 | KLWeight 0.0010
[2025-06-12 05:02:09,687::train::INFO] [Train] Iter 16046 | Loss 61.192741 | Grad 1.3027 | KLWeight 0.0010
[2025-06-12 05:02:09,874::train::INFO] [Train] Iter 16047 | Loss 61.171154 | Grad 0.9457 | KLWeight 0.0010
[2025-06-12 05:02:10,053::train::INFO] [Train] Iter 16048 | Loss 61.229088 | Grad 1.3997 | KLWeight 0.0010
[2025-06-12 05:02:10,231::train::INFO] [Train] Iter 16049 | Loss 61.210045 | Grad 1.1097 | KLWeight 0.0010
[2025-06-12 05:02:10,412::train::INFO] [Train] Iter 16050 | Loss 61.199516 | Grad 1.1619 | KLWeight 0.0010
[2025-06-12 05:02:10,587::train::INFO] [Train] Iter 16051 | Loss 61.240280 | Grad 1.5264 | KLWeight 0.0010
[2025-06-12 05:02:10,769::train::INFO] [Train] Iter 16052 | Loss 61.202484 | Grad 0.5515 | KLWeight 0.0010
[2025-06-12 05:02:10,946::train::INFO] [Train] Iter 16053 | Loss 61.201477 | Grad 1.5952 | KLWeight 0.0010
[2025-06-12 05:02:11,124::train::INFO] [Train] Iter 16054 | Loss 61.218956 | Grad 0.6248 | KLWeight 0.0010
[2025-06-12 05:02:11,302::train::INFO] [Train] Iter 16055 | Loss 61.208599 | Grad 1.4743 | KLWeight 0.0010
[2025-06-12 05:02:11,481::train::INFO] [Train] Iter 16056 | Loss 61.194408 | Grad 1.0317 | KLWeight 0.0010
[2025-06-12 05:02:11,660::train::INFO] [Train] Iter 16057 | Loss 61.202938 | Grad 0.9886 | KLWeight 0.0010
[2025-06-12 05:02:11,839::train::INFO] [Train] Iter 16058 | Loss 61.188354 | Grad 1.2942 | KLWeight 0.0010
[2025-06-12 05:02:12,019::train::INFO] [Train] Iter 16059 | Loss 61.245022 | Grad 0.9161 | KLWeight 0.0010
[2025-06-12 05:02:12,197::train::INFO] [Train] Iter 16060 | Loss 61.245152 | Grad 1.1645 | KLWeight 0.0010
[2025-06-12 05:02:12,374::train::INFO] [Train] Iter 16061 | Loss 61.194210 | Grad 0.6231 | KLWeight 0.0010
[2025-06-12 05:02:12,552::train::INFO] [Train] Iter 16062 | Loss 61.194901 | Grad 0.7651 | KLWeight 0.0010
[2025-06-12 05:02:12,731::train::INFO] [Train] Iter 16063 | Loss 61.209610 | Grad 0.9655 | KLWeight 0.0010
[2025-06-12 05:02:12,909::train::INFO] [Train] Iter 16064 | Loss 61.236992 | Grad 1.1213 | KLWeight 0.0010
[2025-06-12 05:02:13,088::train::INFO] [Train] Iter 16065 | Loss 61.208557 | Grad 1.0320 | KLWeight 0.0010
[2025-06-12 05:02:13,267::train::INFO] [Train] Iter 16066 | Loss 61.199116 | Grad 0.6028 | KLWeight 0.0010
[2025-06-12 05:02:13,444::train::INFO] [Train] Iter 16067 | Loss 61.161232 | Grad 1.1255 | KLWeight 0.0010
[2025-06-12 05:02:13,503::train::INFO] [Train] Iter 16068 | Loss 61.229107 | Grad 0.7785 | KLWeight 0.0010
[2025-06-12 05:02:13,687::train::INFO] [Train] Iter 16069 | Loss 61.200394 | Grad 1.0020 | KLWeight 0.0010
[2025-06-12 05:02:13,863::train::INFO] [Train] Iter 16070 | Loss 61.209671 | Grad 0.7319 | KLWeight 0.0010
[2025-06-12 05:02:14,036::train::INFO] [Train] Iter 16071 | Loss 61.229095 | Grad 1.0374 | KLWeight 0.0010
[2025-06-12 05:02:14,212::train::INFO] [Train] Iter 16072 | Loss 61.200745 | Grad 0.7043 | KLWeight 0.0010
[2025-06-12 05:02:14,387::train::INFO] [Train] Iter 16073 | Loss 61.223446 | Grad 0.7111 | KLWeight 0.0010
[2025-06-12 05:02:14,563::train::INFO] [Train] Iter 16074 | Loss 61.224247 | Grad 0.7578 | KLWeight 0.0010
[2025-06-12 05:02:14,738::train::INFO] [Train] Iter 16075 | Loss 61.202625 | Grad 0.6079 | KLWeight 0.0010
[2025-06-12 05:02:14,914::train::INFO] [Train] Iter 16076 | Loss 61.190762 | Grad 0.6607 | KLWeight 0.0010
[2025-06-12 05:02:15,090::train::INFO] [Train] Iter 16077 | Loss 61.226383 | Grad 0.8155 | KLWeight 0.0010
[2025-06-12 05:02:15,265::train::INFO] [Train] Iter 16078 | Loss 61.201553 | Grad 0.9915 | KLWeight 0.0010
[2025-06-12 05:02:15,441::train::INFO] [Train] Iter 16079 | Loss 61.206577 | Grad 0.9750 | KLWeight 0.0010
[2025-06-12 05:02:15,624::train::INFO] [Train] Iter 16080 | Loss 61.233082 | Grad 0.7876 | KLWeight 0.0010
[2025-06-12 05:02:15,801::train::INFO] [Train] Iter 16081 | Loss 61.224693 | Grad 1.0158 | KLWeight 0.0010
[2025-06-12 05:02:15,973::train::INFO] [Train] Iter 16082 | Loss 61.220955 | Grad 0.5849 | KLWeight 0.0010
[2025-06-12 05:02:16,149::train::INFO] [Train] Iter 16083 | Loss 61.208538 | Grad 0.6975 | KLWeight 0.0010
[2025-06-12 05:02:16,323::train::INFO] [Train] Iter 16084 | Loss 61.191658 | Grad 0.9754 | KLWeight 0.0010
[2025-06-12 05:02:16,499::train::INFO] [Train] Iter 16085 | Loss 61.226219 | Grad 0.5078 | KLWeight 0.0010
[2025-06-12 05:02:16,674::train::INFO] [Train] Iter 16086 | Loss 61.236668 | Grad 0.6558 | KLWeight 0.0010
[2025-06-12 05:02:16,850::train::INFO] [Train] Iter 16087 | Loss 61.210548 | Grad 0.5930 | KLWeight 0.0010
[2025-06-12 05:02:17,034::train::INFO] [Train] Iter 16088 | Loss 61.245010 | Grad 0.5425 | KLWeight 0.0010
[2025-06-12 05:02:17,210::train::INFO] [Train] Iter 16089 | Loss 61.181633 | Grad 0.8115 | KLWeight 0.0010
[2025-06-12 05:02:17,386::train::INFO] [Train] Iter 16090 | Loss 61.200554 | Grad 0.7179 | KLWeight 0.0010
[2025-06-12 05:02:17,563::train::INFO] [Train] Iter 16091 | Loss 61.213493 | Grad 0.7333 | KLWeight 0.0010
[2025-06-12 05:02:17,736::train::INFO] [Train] Iter 16092 | Loss 61.217022 | Grad 0.6360 | KLWeight 0.0010
[2025-06-12 05:02:17,909::train::INFO] [Train] Iter 16093 | Loss 61.177471 | Grad 0.8293 | KLWeight 0.0010
[2025-06-12 05:02:17,987::train::INFO] [Train] Iter 16094 | Loss 61.178665 | Grad 0.7534 | KLWeight 0.0010
[2025-06-12 05:02:18,169::train::INFO] [Train] Iter 16095 | Loss 61.198624 | Grad 1.3427 | KLWeight 0.0010
[2025-06-12 05:02:18,348::train::INFO] [Train] Iter 16096 | Loss 61.206154 | Grad 1.4943 | KLWeight 0.0010
[2025-06-12 05:02:18,526::train::INFO] [Train] Iter 16097 | Loss 61.163906 | Grad 1.2928 | KLWeight 0.0010
[2025-06-12 05:02:18,706::train::INFO] [Train] Iter 16098 | Loss 61.194527 | Grad 1.5755 | KLWeight 0.0010
[2025-06-12 05:02:18,883::train::INFO] [Train] Iter 16099 | Loss 61.230949 | Grad 1.3008 | KLWeight 0.0010
[2025-06-12 05:02:19,050::train::INFO] [Train] Iter 16100 | Loss 61.228458 | Grad 1.6144 | KLWeight 0.0010
[2025-06-12 05:02:19,223::train::INFO] [Train] Iter 16101 | Loss 61.217541 | Grad 1.1241 | KLWeight 0.0010
[2025-06-12 05:02:19,398::train::INFO] [Train] Iter 16102 | Loss 61.201782 | Grad 1.5413 | KLWeight 0.0010
[2025-06-12 05:02:19,573::train::INFO] [Train] Iter 16103 | Loss 61.212051 | Grad 1.2014 | KLWeight 0.0010
[2025-06-12 05:02:19,748::train::INFO] [Train] Iter 16104 | Loss 61.229187 | Grad 2.2130 | KLWeight 0.0010
[2025-06-12 05:02:19,923::train::INFO] [Train] Iter 16105 | Loss 61.191013 | Grad 2.2445 | KLWeight 0.0010
[2025-06-12 05:02:20,098::train::INFO] [Train] Iter 16106 | Loss 61.202328 | Grad 1.5433 | KLWeight 0.0010
[2025-06-12 05:02:20,273::train::INFO] [Train] Iter 16107 | Loss 61.227081 | Grad 1.9209 | KLWeight 0.0010
[2025-06-12 05:02:20,449::train::INFO] [Train] Iter 16108 | Loss 61.170910 | Grad 1.3226 | KLWeight 0.0010
[2025-06-12 05:02:20,624::train::INFO] [Train] Iter 16109 | Loss 61.222260 | Grad 1.8257 | KLWeight 0.0010
[2025-06-12 05:02:20,799::train::INFO] [Train] Iter 16110 | Loss 61.205475 | Grad 0.7674 | KLWeight 0.0010
[2025-06-12 05:02:20,974::train::INFO] [Train] Iter 16111 | Loss 61.206409 | Grad 1.8768 | KLWeight 0.0010
[2025-06-12 05:02:21,149::train::INFO] [Train] Iter 16112 | Loss 61.227394 | Grad 1.2908 | KLWeight 0.0010
[2025-06-12 05:02:21,324::train::INFO] [Train] Iter 16113 | Loss 61.234993 | Grad 1.4347 | KLWeight 0.0010
[2025-06-12 05:02:21,499::train::INFO] [Train] Iter 16114 | Loss 61.219864 | Grad 0.8118 | KLWeight 0.0010
[2025-06-12 05:02:21,676::train::INFO] [Train] Iter 16115 | Loss 61.174446 | Grad 1.5664 | KLWeight 0.0010
[2025-06-12 05:02:21,852::train::INFO] [Train] Iter 16116 | Loss 61.225914 | Grad 1.4088 | KLWeight 0.0010
[2025-06-12 05:02:22,026::train::INFO] [Train] Iter 16117 | Loss 61.184933 | Grad 0.8076 | KLWeight 0.0010
[2025-06-12 05:02:22,201::train::INFO] [Train] Iter 16118 | Loss 61.206757 | Grad 1.5252 | KLWeight 0.0010
[2025-06-12 05:02:22,377::train::INFO] [Train] Iter 16119 | Loss 61.223442 | Grad 0.9325 | KLWeight 0.0010
[2025-06-12 05:02:22,444::train::INFO] [Train] Iter 16120 | Loss 61.232342 | Grad 1.2940 | KLWeight 0.0010
[2025-06-12 05:02:22,619::train::INFO] [Train] Iter 16121 | Loss 61.226562 | Grad 1.0394 | KLWeight 0.0010
[2025-06-12 05:02:22,794::train::INFO] [Train] Iter 16122 | Loss 61.239689 | Grad 1.7913 | KLWeight 0.0010
[2025-06-12 05:02:22,969::train::INFO] [Train] Iter 16123 | Loss 61.181694 | Grad 0.7642 | KLWeight 0.0010
[2025-06-12 05:02:23,144::train::INFO] [Train] Iter 16124 | Loss 61.227886 | Grad 1.7552 | KLWeight 0.0010
[2025-06-12 05:02:23,319::train::INFO] [Train] Iter 16125 | Loss 61.214874 | Grad 1.1768 | KLWeight 0.0010
[2025-06-12 05:02:23,494::train::INFO] [Train] Iter 16126 | Loss 61.217274 | Grad 1.0711 | KLWeight 0.0010
[2025-06-12 05:02:23,669::train::INFO] [Train] Iter 16127 | Loss 61.237839 | Grad 1.8004 | KLWeight 0.0010
[2025-06-12 05:02:23,845::train::INFO] [Train] Iter 16128 | Loss 61.218277 | Grad 0.9436 | KLWeight 0.0010
[2025-06-12 05:02:24,020::train::INFO] [Train] Iter 16129 | Loss 61.233864 | Grad 1.3885 | KLWeight 0.0010
[2025-06-12 05:02:24,195::train::INFO] [Train] Iter 16130 | Loss 61.259300 | Grad 0.8723 | KLWeight 0.0010
[2025-06-12 05:02:24,370::train::INFO] [Train] Iter 16131 | Loss 61.193562 | Grad 0.9057 | KLWeight 0.0010
[2025-06-12 05:02:24,545::train::INFO] [Train] Iter 16132 | Loss 61.202568 | Grad 0.7160 | KLWeight 0.0010
[2025-06-12 05:02:24,720::train::INFO] [Train] Iter 16133 | Loss 61.212154 | Grad 0.7171 | KLWeight 0.0010
[2025-06-12 05:02:24,895::train::INFO] [Train] Iter 16134 | Loss 61.190125 | Grad 0.8734 | KLWeight 0.0010
[2025-06-12 05:02:25,071::train::INFO] [Train] Iter 16135 | Loss 61.223396 | Grad 0.5610 | KLWeight 0.0010
[2025-06-12 05:02:25,246::train::INFO] [Train] Iter 16136 | Loss 61.226871 | Grad 0.8936 | KLWeight 0.0010
