[2025-06-12 04:04:17,742::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['bag'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_bag')
[2025-06-12 04:04:17,743::train::INFO] Loading datasets...
[2025-06-12 04:04:19,299::train::INFO] Building model...
[2025-06-12 04:04:19,617::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:04:20,346::train::INFO] Start training...
[2025-06-12 04:04:20,914::train::INFO] [Train] Iter 0001 | Loss 63.081528 | Grad 4.5608 | KLWeight 0.0010
[2025-06-12 04:40:15,445::train::INFO] [Train] Iter 17089 | Loss 61.206650 | Grad 0.9431 | KLWeight 0.0010
[2025-06-12 04:40:15,580::train::INFO] [Train] Iter 17090 | Loss 61.222843 | Grad 0.7551 | KLWeight 0.0010
[2025-06-12 04:40:15,717::train::INFO] [Train] Iter 17091 | Loss 61.210869 | Grad 0.6398 | KLWeight 0.0010
[2025-06-12 04:40:15,850::train::INFO] [Train] Iter 17092 | Loss 61.241039 | Grad 0.6026 | KLWeight 0.0010
[2025-06-12 04:40:15,993::train::INFO] [Train] Iter 17093 | Loss 61.244583 | Grad 0.7068 | KLWeight 0.0010
[2025-06-12 04:40:16,126::train::INFO] [Train] Iter 17094 | Loss 61.237080 | Grad 1.2131 | KLWeight 0.0010
[2025-06-12 04:40:16,263::train::INFO] [Train] Iter 17095 | Loss 61.211002 | Grad 0.5559 | KLWeight 0.0010
[2025-06-12 04:40:16,400::train::INFO] [Train] Iter 17096 | Loss 61.224468 | Grad 1.2124 | KLWeight 0.0010
[2025-06-12 04:40:16,534::train::INFO] [Train] Iter 17097 | Loss 61.211891 | Grad 0.8957 | KLWeight 0.0010
[2025-06-12 04:40:16,676::train::INFO] [Train] Iter 17098 | Loss 61.229572 | Grad 1.4142 | KLWeight 0.0010
[2025-06-12 04:40:16,811::train::INFO] [Train] Iter 17099 | Loss 61.243786 | Grad 1.1361 | KLWeight 0.0010
[2025-06-12 04:40:16,945::train::INFO] [Train] Iter 17100 | Loss 61.228054 | Grad 1.2507 | KLWeight 0.0010
[2025-06-12 04:40:17,084::train::INFO] [Train] Iter 17101 | Loss 61.242241 | Grad 1.7286 | KLWeight 0.0010
[2025-06-12 04:40:17,217::train::INFO] [Train] Iter 17102 | Loss 61.257458 | Grad 1.3989 | KLWeight 0.0010
[2025-06-12 04:40:17,357::train::INFO] [Train] Iter 17103 | Loss 61.253017 | Grad 1.2874 | KLWeight 0.0010
[2025-06-12 04:40:17,494::train::INFO] [Train] Iter 17104 | Loss 61.220425 | Grad 1.6260 | KLWeight 0.0010
[2025-06-12 04:40:17,626::train::INFO] [Train] Iter 17105 | Loss 61.237099 | Grad 1.8312 | KLWeight 0.0010
[2025-06-12 04:40:17,765::train::INFO] [Train] Iter 17106 | Loss 61.224491 | Grad 1.0216 | KLWeight 0.0010
[2025-06-12 04:40:17,901::train::INFO] [Train] Iter 17107 | Loss 61.245163 | Grad 1.7681 | KLWeight 0.0010
[2025-06-12 04:40:18,033::train::INFO] [Train] Iter 17108 | Loss 61.251518 | Grad 0.8987 | KLWeight 0.0010
[2025-06-12 04:40:18,177::train::INFO] [Train] Iter 17109 | Loss 61.239235 | Grad 1.1428 | KLWeight 0.0010
[2025-06-12 04:40:18,316::train::INFO] [Train] Iter 17110 | Loss 61.162205 | Grad 0.8593 | KLWeight 0.0010
[2025-06-12 04:40:18,457::train::INFO] [Train] Iter 17111 | Loss 61.247311 | Grad 1.5623 | KLWeight 0.0010
[2025-06-12 04:40:18,591::train::INFO] [Train] Iter 17112 | Loss 61.221523 | Grad 1.0584 | KLWeight 0.0010
[2025-06-12 04:40:18,720::train::INFO] [Train] Iter 17113 | Loss 61.211613 | Grad 1.5242 | KLWeight 0.0010
[2025-06-12 04:40:18,863::train::INFO] [Train] Iter 17114 | Loss 61.219097 | Grad 1.2133 | KLWeight 0.0010
[2025-06-12 04:40:19,000::train::INFO] [Train] Iter 17115 | Loss 61.266529 | Grad 1.2249 | KLWeight 0.0010
[2025-06-12 04:40:19,142::train::INFO] [Train] Iter 17116 | Loss 61.290253 | Grad 1.1163 | KLWeight 0.0010
[2025-06-12 04:40:19,279::train::INFO] [Train] Iter 17117 | Loss 61.272919 | Grad 1.4230 | KLWeight 0.0010
[2025-06-12 04:40:19,408::train::INFO] [Train] Iter 17118 | Loss 61.241306 | Grad 1.2699 | KLWeight 0.0010
[2025-06-12 04:40:19,546::train::INFO] [Train] Iter 17119 | Loss 61.260227 | Grad 1.2730 | KLWeight 0.0010
[2025-06-12 04:40:19,683::train::INFO] [Train] Iter 17120 | Loss 61.237228 | Grad 1.3274 | KLWeight 0.0010
[2025-06-12 04:40:19,825::train::INFO] [Train] Iter 17121 | Loss 61.216328 | Grad 1.1048 | KLWeight 0.0010
[2025-06-12 04:40:19,968::train::INFO] [Train] Iter 17122 | Loss 61.230148 | Grad 1.3144 | KLWeight 0.0010
[2025-06-12 04:40:20,103::train::INFO] [Train] Iter 17123 | Loss 61.218246 | Grad 0.9463 | KLWeight 0.0010
[2025-06-12 04:40:20,243::train::INFO] [Train] Iter 17124 | Loss 61.185978 | Grad 1.4021 | KLWeight 0.0010
[2025-06-12 04:40:20,381::train::INFO] [Train] Iter 17125 | Loss 61.215496 | Grad 0.7435 | KLWeight 0.0010
[2025-06-12 04:40:20,510::train::INFO] [Train] Iter 17126 | Loss 61.191017 | Grad 1.6531 | KLWeight 0.0010
[2025-06-12 04:40:20,651::train::INFO] [Train] Iter 17127 | Loss 61.276646 | Grad 0.9068 | KLWeight 0.0010
[2025-06-12 04:40:20,791::train::INFO] [Train] Iter 17128 | Loss 61.203281 | Grad 0.9718 | KLWeight 0.0010
[2025-06-12 04:40:20,932::train::INFO] [Train] Iter 17129 | Loss 61.251175 | Grad 0.6559 | KLWeight 0.0010
[2025-06-12 04:40:21,068::train::INFO] [Train] Iter 17130 | Loss 61.244011 | Grad 1.0729 | KLWeight 0.0010
[2025-06-12 04:40:21,195::train::INFO] [Train] Iter 17131 | Loss 61.243088 | Grad 0.9522 | KLWeight 0.0010
[2025-06-12 04:40:21,337::train::INFO] [Train] Iter 17132 | Loss 61.206821 | Grad 1.5136 | KLWeight 0.0010
[2025-06-12 04:40:21,475::train::INFO] [Train] Iter 17133 | Loss 61.268776 | Grad 0.9923 | KLWeight 0.0010
[2025-06-12 04:40:21,616::train::INFO] [Train] Iter 17134 | Loss 61.204521 | Grad 1.2489 | KLWeight 0.0010
[2025-06-12 04:40:21,751::train::INFO] [Train] Iter 17135 | Loss 61.210007 | Grad 0.7508 | KLWeight 0.0010
[2025-06-12 04:40:21,881::train::INFO] [Train] Iter 17136 | Loss 61.233093 | Grad 1.3496 | KLWeight 0.0010
[2025-06-12 04:40:22,023::train::INFO] [Train] Iter 17137 | Loss 61.248135 | Grad 1.0522 | KLWeight 0.0010
[2025-06-12 04:40:22,161::train::INFO] [Train] Iter 17138 | Loss 61.262604 | Grad 1.2782 | KLWeight 0.0010
[2025-06-12 04:40:22,296::train::INFO] [Train] Iter 17139 | Loss 61.256981 | Grad 1.0031 | KLWeight 0.0010
[2025-06-12 04:40:22,434::train::INFO] [Train] Iter 17140 | Loss 61.253643 | Grad 1.3736 | KLWeight 0.0010
[2025-06-12 04:40:22,568::train::INFO] [Train] Iter 17141 | Loss 61.278984 | Grad 1.1815 | KLWeight 0.0010
[2025-06-12 04:40:22,710::train::INFO] [Train] Iter 17142 | Loss 61.261990 | Grad 1.8349 | KLWeight 0.0010
[2025-06-12 04:40:22,847::train::INFO] [Train] Iter 17143 | Loss 61.217285 | Grad 1.1524 | KLWeight 0.0010
[2025-06-12 04:40:22,985::train::INFO] [Train] Iter 17144 | Loss 61.255188 | Grad 1.6626 | KLWeight 0.0010
[2025-06-12 04:40:23,121::train::INFO] [Train] Iter 17145 | Loss 61.212090 | Grad 1.7913 | KLWeight 0.0010
[2025-06-12 04:40:23,254::train::INFO] [Train] Iter 17146 | Loss 61.225079 | Grad 1.2684 | KLWeight 0.0010
[2025-06-12 04:40:23,395::train::INFO] [Train] Iter 17147 | Loss 61.246906 | Grad 1.5333 | KLWeight 0.0010
[2025-06-12 04:40:23,536::train::INFO] [Train] Iter 17148 | Loss 61.265121 | Grad 1.2905 | KLWeight 0.0010
[2025-06-12 04:40:23,672::train::INFO] [Train] Iter 17149 | Loss 61.186134 | Grad 1.1100 | KLWeight 0.0010
[2025-06-12 04:40:23,811::train::INFO] [Train] Iter 17150 | Loss 61.216663 | Grad 2.0148 | KLWeight 0.0010
[2025-06-12 04:40:23,944::train::INFO] [Train] Iter 17151 | Loss 61.192322 | Grad 1.1627 | KLWeight 0.0010
[2025-06-12 04:40:24,080::train::INFO] [Train] Iter 17152 | Loss 61.239849 | Grad 1.9068 | KLWeight 0.0010
[2025-06-12 04:40:24,223::train::INFO] [Train] Iter 17153 | Loss 61.195763 | Grad 1.7063 | KLWeight 0.0010
[2025-06-12 04:40:24,357::train::INFO] [Train] Iter 17154 | Loss 61.202660 | Grad 1.5938 | KLWeight 0.0010
[2025-06-12 04:40:24,502::train::INFO] [Train] Iter 17155 | Loss 61.188744 | Grad 1.7738 | KLWeight 0.0010
[2025-06-12 04:40:24,637::train::INFO] [Train] Iter 17156 | Loss 61.184284 | Grad 0.8191 | KLWeight 0.0010
[2025-06-12 04:40:24,774::train::INFO] [Train] Iter 17157 | Loss 61.263489 | Grad 1.5310 | KLWeight 0.0010
[2025-06-12 04:40:24,912::train::INFO] [Train] Iter 17158 | Loss 61.239265 | Grad 1.5517 | KLWeight 0.0010
[2025-06-12 04:40:25,044::train::INFO] [Train] Iter 17159 | Loss 61.288929 | Grad 1.3709 | KLWeight 0.0010
[2025-06-12 04:40:25,187::train::INFO] [Train] Iter 17160 | Loss 61.207760 | Grad 1.3212 | KLWeight 0.0010
[2025-06-12 04:40:25,327::train::INFO] [Train] Iter 17161 | Loss 61.239464 | Grad 1.6405 | KLWeight 0.0010
[2025-06-12 04:40:25,462::train::INFO] [Train] Iter 17162 | Loss 61.202606 | Grad 0.9830 | KLWeight 0.0010
[2025-06-12 04:40:25,600::train::INFO] [Train] Iter 17163 | Loss 61.246098 | Grad 1.4596 | KLWeight 0.0010
[2025-06-12 04:40:25,734::train::INFO] [Train] Iter 17164 | Loss 61.236668 | Grad 0.7976 | KLWeight 0.0010
[2025-06-12 04:40:25,871::train::INFO] [Train] Iter 17165 | Loss 61.246243 | Grad 1.3259 | KLWeight 0.0010
[2025-06-12 04:40:26,015::train::INFO] [Train] Iter 17166 | Loss 61.246990 | Grad 1.1123 | KLWeight 0.0010
[2025-06-12 04:40:26,150::train::INFO] [Train] Iter 17167 | Loss 61.232006 | Grad 0.7866 | KLWeight 0.0010
[2025-06-12 04:40:26,294::train::INFO] [Train] Iter 17168 | Loss 61.219307 | Grad 1.1009 | KLWeight 0.0010
[2025-06-12 04:40:26,426::train::INFO] [Train] Iter 17169 | Loss 61.224518 | Grad 1.8166 | KLWeight 0.0010
[2025-06-12 04:40:26,561::train::INFO] [Train] Iter 17170 | Loss 61.215115 | Grad 0.7311 | KLWeight 0.0010
[2025-06-12 04:40:26,701::train::INFO] [Train] Iter 17171 | Loss 61.226566 | Grad 2.2009 | KLWeight 0.0010
[2025-06-12 04:40:26,833::train::INFO] [Train] Iter 17172 | Loss 61.240875 | Grad 0.7837 | KLWeight 0.0010
[2025-06-12 04:40:26,974::train::INFO] [Train] Iter 17173 | Loss 61.187325 | Grad 1.2760 | KLWeight 0.0010
[2025-06-12 04:40:27,109::train::INFO] [Train] Iter 17174 | Loss 61.211952 | Grad 1.6628 | KLWeight 0.0010
[2025-06-12 04:40:27,244::train::INFO] [Train] Iter 17175 | Loss 61.224915 | Grad 1.4655 | KLWeight 0.0010
[2025-06-12 04:40:27,385::train::INFO] [Train] Iter 17176 | Loss 61.181183 | Grad 1.2409 | KLWeight 0.0010
[2025-06-12 04:40:27,516::train::INFO] [Train] Iter 17177 | Loss 61.259476 | Grad 0.9517 | KLWeight 0.0010
[2025-06-12 04:40:27,655::train::INFO] [Train] Iter 17178 | Loss 61.277401 | Grad 1.4298 | KLWeight 0.0010
[2025-06-12 04:40:27,793::train::INFO] [Train] Iter 17179 | Loss 61.229912 | Grad 0.9622 | KLWeight 0.0010
[2025-06-12 04:40:27,929::train::INFO] [Train] Iter 17180 | Loss 61.205456 | Grad 1.2399 | KLWeight 0.0010
[2025-06-12 04:40:28,067::train::INFO] [Train] Iter 17181 | Loss 61.242733 | Grad 1.3660 | KLWeight 0.0010
[2025-06-12 04:40:28,200::train::INFO] [Train] Iter 17182 | Loss 61.186546 | Grad 1.2020 | KLWeight 0.0010
[2025-06-12 04:40:28,334::train::INFO] [Train] Iter 17183 | Loss 61.170109 | Grad 1.1352 | KLWeight 0.0010
[2025-06-12 04:40:28,474::train::INFO] [Train] Iter 17184 | Loss 61.239952 | Grad 1.6413 | KLWeight 0.0010
[2025-06-12 04:40:28,613::train::INFO] [Train] Iter 17185 | Loss 61.250717 | Grad 0.8777 | KLWeight 0.0010
[2025-06-12 04:40:28,749::train::INFO] [Train] Iter 17186 | Loss 61.313122 | Grad 1.7528 | KLWeight 0.0010
[2025-06-12 04:40:28,884::train::INFO] [Train] Iter 17187 | Loss 61.233681 | Grad 1.5581 | KLWeight 0.0010
[2025-06-12 04:40:29,018::train::INFO] [Train] Iter 17188 | Loss 61.286137 | Grad 1.2800 | KLWeight 0.0010
[2025-06-12 04:40:29,158::train::INFO] [Train] Iter 17189 | Loss 61.268017 | Grad 1.6446 | KLWeight 0.0010
[2025-06-12 04:40:29,298::train::INFO] [Train] Iter 17190 | Loss 61.247147 | Grad 1.3825 | KLWeight 0.0010
[2025-06-12 04:40:29,434::train::INFO] [Train] Iter 17191 | Loss 61.197598 | Grad 1.3470 | KLWeight 0.0010
[2025-06-12 04:40:29,571::train::INFO] [Train] Iter 17192 | Loss 61.281712 | Grad 1.7737 | KLWeight 0.0010
[2025-06-12 04:40:29,704::train::INFO] [Train] Iter 17193 | Loss 61.230419 | Grad 1.2940 | KLWeight 0.0010
[2025-06-12 04:40:29,843::train::INFO] [Train] Iter 17194 | Loss 61.247318 | Grad 0.8027 | KLWeight 0.0010
[2025-06-12 04:40:29,978::train::INFO] [Train] Iter 17195 | Loss 61.191479 | Grad 1.2031 | KLWeight 0.0010
[2025-06-12 04:40:30,117::train::INFO] [Train] Iter 17196 | Loss 61.209549 | Grad 1.5881 | KLWeight 0.0010
[2025-06-12 04:40:30,254::train::INFO] [Train] Iter 17197 | Loss 61.277206 | Grad 0.8559 | KLWeight 0.0010
[2025-06-12 04:40:30,387::train::INFO] [Train] Iter 17198 | Loss 61.206310 | Grad 1.8193 | KLWeight 0.0010
[2025-06-12 04:40:30,531::train::INFO] [Train] Iter 17199 | Loss 61.291424 | Grad 1.2717 | KLWeight 0.0010
[2025-06-12 04:40:30,668::train::INFO] [Train] Iter 17200 | Loss 61.227985 | Grad 1.6329 | KLWeight 0.0010
[2025-06-12 04:40:30,803::train::INFO] [Train] Iter 17201 | Loss 61.263809 | Grad 1.2457 | KLWeight 0.0010
[2025-06-12 04:40:30,942::train::INFO] [Train] Iter 17202 | Loss 61.265812 | Grad 0.9924 | KLWeight 0.0010
[2025-06-12 04:40:31,078::train::INFO] [Train] Iter 17203 | Loss 61.220943 | Grad 1.5063 | KLWeight 0.0010
[2025-06-12 04:40:31,219::train::INFO] [Train] Iter 17204 | Loss 61.194969 | Grad 0.7940 | KLWeight 0.0010
[2025-06-12 04:40:31,356::train::INFO] [Train] Iter 17205 | Loss 61.243294 | Grad 1.2458 | KLWeight 0.0010
[2025-06-12 04:40:31,491::train::INFO] [Train] Iter 17206 | Loss 61.237293 | Grad 0.6350 | KLWeight 0.0010
[2025-06-12 04:40:31,628::train::INFO] [Train] Iter 17207 | Loss 61.201370 | Grad 0.9077 | KLWeight 0.0010
[2025-06-12 04:40:31,761::train::INFO] [Train] Iter 17208 | Loss 61.257462 | Grad 1.6602 | KLWeight 0.0010
[2025-06-12 04:40:31,906::train::INFO] [Train] Iter 17209 | Loss 61.234440 | Grad 0.4684 | KLWeight 0.0010
[2025-06-12 04:40:32,040::train::INFO] [Train] Iter 17210 | Loss 61.204132 | Grad 1.6339 | KLWeight 0.0010
[2025-06-12 04:40:32,177::train::INFO] [Train] Iter 17211 | Loss 61.280334 | Grad 1.2910 | KLWeight 0.0010
[2025-06-12 04:40:32,314::train::INFO] [Train] Iter 17212 | Loss 61.222252 | Grad 0.8964 | KLWeight 0.0010
[2025-06-12 04:40:32,447::train::INFO] [Train] Iter 17213 | Loss 61.234352 | Grad 2.2396 | KLWeight 0.0010
[2025-06-12 04:40:32,588::train::INFO] [Train] Iter 17214 | Loss 61.259933 | Grad 1.7095 | KLWeight 0.0010
[2025-06-12 04:40:32,720::train::INFO] [Train] Iter 17215 | Loss 61.222370 | Grad 1.6357 | KLWeight 0.0010
[2025-06-12 04:40:32,855::train::INFO] [Train] Iter 17216 | Loss 61.231743 | Grad 1.9539 | KLWeight 0.0010
[2025-06-12 04:40:32,994::train::INFO] [Train] Iter 17217 | Loss 61.253105 | Grad 1.3648 | KLWeight 0.0010
[2025-06-12 04:40:33,126::train::INFO] [Train] Iter 17218 | Loss 61.247849 | Grad 1.6154 | KLWeight 0.0010
[2025-06-12 04:40:33,267::train::INFO] [Train] Iter 17219 | Loss 61.176064 | Grad 1.7006 | KLWeight 0.0010
[2025-06-12 04:40:33,403::train::INFO] [Train] Iter 17220 | Loss 61.233002 | Grad 1.1192 | KLWeight 0.0010
[2025-06-12 04:40:33,535::train::INFO] [Train] Iter 17221 | Loss 61.213932 | Grad 1.3807 | KLWeight 0.0010
[2025-06-12 04:40:33,676::train::INFO] [Train] Iter 17222 | Loss 61.207546 | Grad 2.4455 | KLWeight 0.0010
[2025-06-12 04:40:33,811::train::INFO] [Train] Iter 17223 | Loss 61.228188 | Grad 0.9518 | KLWeight 0.0010
[2025-06-12 04:40:33,948::train::INFO] [Train] Iter 17224 | Loss 61.271374 | Grad 3.0133 | KLWeight 0.0010
[2025-06-12 04:40:34,087::train::INFO] [Train] Iter 17225 | Loss 61.236500 | Grad 1.3942 | KLWeight 0.0010
[2025-06-12 04:40:34,216::train::INFO] [Train] Iter 17226 | Loss 61.258652 | Grad 2.0543 | KLWeight 0.0010
[2025-06-12 04:40:34,357::train::INFO] [Train] Iter 17227 | Loss 61.249805 | Grad 2.1261 | KLWeight 0.0010
[2025-06-12 04:40:34,494::train::INFO] [Train] Iter 17228 | Loss 61.194866 | Grad 1.0365 | KLWeight 0.0010
[2025-06-12 04:40:34,628::train::INFO] [Train] Iter 17229 | Loss 61.276642 | Grad 1.4812 | KLWeight 0.0010
[2025-06-12 04:40:34,768::train::INFO] [Train] Iter 17230 | Loss 61.237640 | Grad 1.9056 | KLWeight 0.0010
[2025-06-12 04:40:34,898::train::INFO] [Train] Iter 17231 | Loss 61.270271 | Grad 0.9790 | KLWeight 0.0010
[2025-06-12 04:40:35,039::train::INFO] [Train] Iter 17232 | Loss 61.253147 | Grad 2.1951 | KLWeight 0.0010
[2025-06-12 04:40:35,178::train::INFO] [Train] Iter 17233 | Loss 61.249832 | Grad 1.3072 | KLWeight 0.0010
[2025-06-12 04:40:35,310::train::INFO] [Train] Iter 17234 | Loss 61.197353 | Grad 1.8733 | KLWeight 0.0010
[2025-06-12 04:40:35,449::train::INFO] [Train] Iter 17235 | Loss 61.268665 | Grad 1.7820 | KLWeight 0.0010
[2025-06-12 04:40:35,582::train::INFO] [Train] Iter 17236 | Loss 61.247425 | Grad 1.5125 | KLWeight 0.0010
[2025-06-12 04:40:35,722::train::INFO] [Train] Iter 17237 | Loss 61.269127 | Grad 1.4022 | KLWeight 0.0010
[2025-06-12 04:40:35,860::train::INFO] [Train] Iter 17238 | Loss 61.182472 | Grad 1.7008 | KLWeight 0.0010
[2025-06-12 04:40:35,995::train::INFO] [Train] Iter 17239 | Loss 61.244720 | Grad 1.1784 | KLWeight 0.0010
[2025-06-12 04:40:36,131::train::INFO] [Train] Iter 17240 | Loss 61.201424 | Grad 2.5450 | KLWeight 0.0010
[2025-06-12 04:40:36,266::train::INFO] [Train] Iter 17241 | Loss 61.262737 | Grad 1.6602 | KLWeight 0.0010
[2025-06-12 04:40:36,406::train::INFO] [Train] Iter 17242 | Loss 61.237198 | Grad 1.5844 | KLWeight 0.0010
[2025-06-12 04:40:36,541::train::INFO] [Train] Iter 17243 | Loss 61.245300 | Grad 1.9776 | KLWeight 0.0010
[2025-06-12 04:40:36,678::train::INFO] [Train] Iter 17244 | Loss 61.209995 | Grad 1.5669 | KLWeight 0.0010
[2025-06-12 04:40:36,814::train::INFO] [Train] Iter 17245 | Loss 61.338322 | Grad 1.0326 | KLWeight 0.0010
[2025-06-12 04:40:36,949::train::INFO] [Train] Iter 17246 | Loss 61.240639 | Grad 1.7734 | KLWeight 0.0010
[2025-06-12 04:40:37,087::train::INFO] [Train] Iter 17247 | Loss 61.274536 | Grad 0.7897 | KLWeight 0.0010
[2025-06-12 04:40:37,221::train::INFO] [Train] Iter 17248 | Loss 61.266350 | Grad 1.4124 | KLWeight 0.0010
[2025-06-12 04:40:37,358::train::INFO] [Train] Iter 17249 | Loss 61.206802 | Grad 1.6846 | KLWeight 0.0010
[2025-06-12 04:40:37,493::train::INFO] [Train] Iter 17250 | Loss 61.193302 | Grad 1.2876 | KLWeight 0.0010
[2025-06-12 04:40:37,628::train::INFO] [Train] Iter 17251 | Loss 61.271202 | Grad 1.8469 | KLWeight 0.0010
[2025-06-12 04:40:37,767::train::INFO] [Train] Iter 17252 | Loss 61.172966 | Grad 0.7013 | KLWeight 0.0010
[2025-06-12 04:40:37,904::train::INFO] [Train] Iter 17253 | Loss 61.251526 | Grad 1.6559 | KLWeight 0.0010
[2025-06-12 04:40:38,041::train::INFO] [Train] Iter 17254 | Loss 61.239277 | Grad 0.9036 | KLWeight 0.0010
[2025-06-12 04:40:38,178::train::INFO] [Train] Iter 17255 | Loss 61.234840 | Grad 1.5201 | KLWeight 0.0010
[2025-06-12 04:40:38,312::train::INFO] [Train] Iter 17256 | Loss 61.210793 | Grad 0.7088 | KLWeight 0.0010
[2025-06-12 04:40:38,448::train::INFO] [Train] Iter 17257 | Loss 61.235241 | Grad 1.2564 | KLWeight 0.0010
[2025-06-12 04:40:38,586::train::INFO] [Train] Iter 17258 | Loss 61.207718 | Grad 0.5756 | KLWeight 0.0010
[2025-06-12 04:40:38,724::train::INFO] [Train] Iter 17259 | Loss 61.243401 | Grad 0.9465 | KLWeight 0.0010
[2025-06-12 04:40:38,863::train::INFO] [Train] Iter 17260 | Loss 61.244377 | Grad 0.7054 | KLWeight 0.0010
[2025-06-12 04:40:38,996::train::INFO] [Train] Iter 17261 | Loss 61.220303 | Grad 1.0891 | KLWeight 0.0010
[2025-06-12 04:40:39,131::train::INFO] [Train] Iter 17262 | Loss 61.199909 | Grad 0.8204 | KLWeight 0.0010
[2025-06-12 04:40:39,257::train::INFO] [Train] Iter 17263 | Loss 61.286594 | Grad 0.6920 | KLWeight 0.0010
[2025-06-12 04:40:39,393::train::INFO] [Train] Iter 17264 | Loss 61.222122 | Grad 1.2501 | KLWeight 0.0010
[2025-06-12 04:40:39,536::train::INFO] [Train] Iter 17265 | Loss 61.231930 | Grad 0.7956 | KLWeight 0.0010
[2025-06-12 04:40:39,675::train::INFO] [Train] Iter 17266 | Loss 61.197590 | Grad 0.8413 | KLWeight 0.0010
[2025-06-12 04:40:39,812::train::INFO] [Train] Iter 17267 | Loss 61.201488 | Grad 0.9832 | KLWeight 0.0010
[2025-06-12 04:40:39,953::train::INFO] [Train] Iter 17268 | Loss 61.267551 | Grad 0.8537 | KLWeight 0.0010
[2025-06-12 04:40:40,085::train::INFO] [Train] Iter 17269 | Loss 61.239441 | Grad 0.7911 | KLWeight 0.0010
