[2025-06-12 04:05:49,797::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['table'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_table')
[2025-06-12 04:05:49,797::train::INFO] Loading datasets...
[2025-06-12 04:08:50,943::train::INFO] Building model...
[2025-06-12 04:08:51,574::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:08:52,359::train::INFO] Start training...
[2025-06-12 04:08:53,137::train::INFO] [Train] Iter 0001 | Loss 63.052544 | Grad 3.5336 | KLWeight 0.0010
[2025-06-12 05:02:36,997::train::INFO] [Train] Iter 13830 | Loss 61.275532 | Grad 0.4331 | KLWeight 0.0010
[2025-06-12 05:02:37,171::train::INFO] [Train] Iter 13831 | Loss 61.273876 | Grad 0.8017 | KLWeight 0.0010
[2025-06-12 05:02:37,346::train::INFO] [Train] Iter 13832 | Loss 61.261120 | Grad 0.4589 | KLWeight 0.0010
[2025-06-12 05:02:37,482::train::INFO] [Train] Iter 13833 | Loss 61.268948 | Grad 0.3745 | KLWeight 0.0010
[2025-06-12 05:02:37,657::train::INFO] [Train] Iter 13834 | Loss 61.286873 | Grad 0.5297 | KLWeight 0.0010
[2025-06-12 05:02:37,834::train::INFO] [Train] Iter 13835 | Loss 61.306515 | Grad 0.5619 | KLWeight 0.0010
[2025-06-12 05:02:38,012::train::INFO] [Train] Iter 13836 | Loss 61.285015 | Grad 0.5495 | KLWeight 0.0010
[2025-06-12 05:02:38,189::train::INFO] [Train] Iter 13837 | Loss 61.326553 | Grad 0.6021 | KLWeight 0.0010
[2025-06-12 05:02:38,367::train::INFO] [Train] Iter 13838 | Loss 61.266312 | Grad 0.4899 | KLWeight 0.0010
[2025-06-12 05:02:38,544::train::INFO] [Train] Iter 13839 | Loss 61.272564 | Grad 0.6648 | KLWeight 0.0010
[2025-06-12 05:02:38,722::train::INFO] [Train] Iter 13840 | Loss 61.294155 | Grad 0.6597 | KLWeight 0.0010
[2025-06-12 05:02:38,899::train::INFO] [Train] Iter 13841 | Loss 61.288357 | Grad 0.8672 | KLWeight 0.0010
[2025-06-12 05:02:39,077::train::INFO] [Train] Iter 13842 | Loss 61.242790 | Grad 0.6902 | KLWeight 0.0010
[2025-06-12 05:02:39,255::train::INFO] [Train] Iter 13843 | Loss 61.315578 | Grad 1.1306 | KLWeight 0.0010
[2025-06-12 05:02:39,433::train::INFO] [Train] Iter 13844 | Loss 61.295677 | Grad 0.9795 | KLWeight 0.0010
[2025-06-12 05:02:39,611::train::INFO] [Train] Iter 13845 | Loss 61.254723 | Grad 1.2541 | KLWeight 0.0010
[2025-06-12 05:02:39,789::train::INFO] [Train] Iter 13846 | Loss 61.271748 | Grad 0.9381 | KLWeight 0.0010
[2025-06-12 05:02:39,968::train::INFO] [Train] Iter 13847 | Loss 61.231133 | Grad 1.0022 | KLWeight 0.0010
[2025-06-12 05:02:40,145::train::INFO] [Train] Iter 13848 | Loss 61.304661 | Grad 1.2303 | KLWeight 0.0010
[2025-06-12 05:02:40,310::train::INFO] [Train] Iter 13849 | Loss 61.289608 | Grad 1.0950 | KLWeight 0.0010
[2025-06-12 05:02:40,488::train::INFO] [Train] Iter 13850 | Loss 61.291733 | Grad 1.2399 | KLWeight 0.0010
[2025-06-12 05:02:40,666::train::INFO] [Train] Iter 13851 | Loss 61.282246 | Grad 0.8983 | KLWeight 0.0010
[2025-06-12 05:02:40,844::train::INFO] [Train] Iter 13852 | Loss 61.295994 | Grad 0.9388 | KLWeight 0.0010
[2025-06-12 05:02:41,022::train::INFO] [Train] Iter 13853 | Loss 61.291115 | Grad 0.6932 | KLWeight 0.0010
[2025-06-12 05:02:41,199::train::INFO] [Train] Iter 13854 | Loss 61.305851 | Grad 0.9227 | KLWeight 0.0010
[2025-06-12 05:02:41,377::train::INFO] [Train] Iter 13855 | Loss 61.281281 | Grad 0.8356 | KLWeight 0.0010
[2025-06-12 05:02:41,554::train::INFO] [Train] Iter 13856 | Loss 61.272068 | Grad 1.3512 | KLWeight 0.0010
[2025-06-12 05:02:41,730::train::INFO] [Train] Iter 13857 | Loss 61.281849 | Grad 0.6869 | KLWeight 0.0010
[2025-06-12 05:02:41,907::train::INFO] [Train] Iter 13858 | Loss 61.274101 | Grad 1.4765 | KLWeight 0.0010
[2025-06-12 05:02:42,078::train::INFO] [Train] Iter 13859 | Loss 61.251930 | Grad 0.6798 | KLWeight 0.0010
[2025-06-12 05:02:42,249::train::INFO] [Train] Iter 13860 | Loss 61.295746 | Grad 1.3752 | KLWeight 0.0010
[2025-06-12 05:02:42,425::train::INFO] [Train] Iter 13861 | Loss 61.276138 | Grad 0.9675 | KLWeight 0.0010
[2025-06-12 05:02:42,601::train::INFO] [Train] Iter 13862 | Loss 61.309238 | Grad 1.0462 | KLWeight 0.0010
[2025-06-12 05:02:42,777::train::INFO] [Train] Iter 13863 | Loss 61.272018 | Grad 1.1930 | KLWeight 0.0010
[2025-06-12 05:02:42,959::train::INFO] [Train] Iter 13864 | Loss 61.261086 | Grad 1.4469 | KLWeight 0.0010
[2025-06-12 05:02:43,130::train::INFO] [Train] Iter 13865 | Loss 61.295536 | Grad 0.5910 | KLWeight 0.0010
[2025-06-12 05:02:43,303::train::INFO] [Train] Iter 13866 | Loss 61.301315 | Grad 1.0375 | KLWeight 0.0010
[2025-06-12 05:02:43,481::train::INFO] [Train] Iter 13867 | Loss 61.283268 | Grad 0.8417 | KLWeight 0.0010
[2025-06-12 05:02:43,661::train::INFO] [Train] Iter 13868 | Loss 61.311562 | Grad 1.6363 | KLWeight 0.0010
[2025-06-12 05:02:43,835::train::INFO] [Train] Iter 13869 | Loss 61.301079 | Grad 0.6252 | KLWeight 0.0010
[2025-06-12 05:02:44,019::train::INFO] [Train] Iter 13870 | Loss 61.306622 | Grad 1.6943 | KLWeight 0.0010
[2025-06-12 05:02:44,197::train::INFO] [Train] Iter 13871 | Loss 61.274780 | Grad 0.8463 | KLWeight 0.0010
[2025-06-12 05:02:44,370::train::INFO] [Train] Iter 13872 | Loss 61.254852 | Grad 1.4803 | KLWeight 0.0010
[2025-06-12 05:02:44,542::train::INFO] [Train] Iter 13873 | Loss 61.305618 | Grad 0.7825 | KLWeight 0.0010
[2025-06-12 05:02:44,713::train::INFO] [Train] Iter 13874 | Loss 61.253738 | Grad 1.4644 | KLWeight 0.0010
[2025-06-12 05:02:44,892::train::INFO] [Train] Iter 13875 | Loss 61.277592 | Grad 0.8047 | KLWeight 0.0010
[2025-06-12 05:02:45,069::train::INFO] [Train] Iter 13876 | Loss 61.258610 | Grad 1.2809 | KLWeight 0.0010
[2025-06-12 05:02:45,247::train::INFO] [Train] Iter 13877 | Loss 61.236706 | Grad 1.0032 | KLWeight 0.0010
[2025-06-12 05:02:45,425::train::INFO] [Train] Iter 13878 | Loss 61.286892 | Grad 1.6009 | KLWeight 0.0010
[2025-06-12 05:02:45,602::train::INFO] [Train] Iter 13879 | Loss 61.271339 | Grad 1.1744 | KLWeight 0.0010
[2025-06-12 05:02:45,779::train::INFO] [Train] Iter 13880 | Loss 61.246880 | Grad 1.6186 | KLWeight 0.0010
[2025-06-12 05:02:45,956::train::INFO] [Train] Iter 13881 | Loss 61.289932 | Grad 1.1159 | KLWeight 0.0010
[2025-06-12 05:02:46,133::train::INFO] [Train] Iter 13882 | Loss 61.291233 | Grad 1.6558 | KLWeight 0.0010
[2025-06-12 05:02:46,312::train::INFO] [Train] Iter 13883 | Loss 61.274925 | Grad 0.9236 | KLWeight 0.0010
[2025-06-12 05:02:46,488::train::INFO] [Train] Iter 13884 | Loss 61.300591 | Grad 1.5292 | KLWeight 0.0010
[2025-06-12 05:02:46,665::train::INFO] [Train] Iter 13885 | Loss 61.266495 | Grad 1.2399 | KLWeight 0.0010
[2025-06-12 05:02:46,811::train::INFO] [Train] Iter 13886 | Loss 61.276318 | Grad 1.4081 | KLWeight 0.0010
[2025-06-12 05:02:46,994::train::INFO] [Train] Iter 13887 | Loss 61.293552 | Grad 1.3859 | KLWeight 0.0010
[2025-06-12 05:02:47,163::train::INFO] [Train] Iter 13888 | Loss 61.263309 | Grad 1.6803 | KLWeight 0.0010
[2025-06-12 05:02:47,354::train::INFO] [Train] Iter 13889 | Loss 61.274616 | Grad 1.2551 | KLWeight 0.0010
[2025-06-12 05:02:47,532::train::INFO] [Train] Iter 13890 | Loss 61.266460 | Grad 1.1227 | KLWeight 0.0010
[2025-06-12 05:02:47,709::train::INFO] [Train] Iter 13891 | Loss 61.237473 | Grad 0.8021 | KLWeight 0.0010
[2025-06-12 05:02:47,886::train::INFO] [Train] Iter 13892 | Loss 61.248280 | Grad 1.2684 | KLWeight 0.0010
[2025-06-12 05:02:48,063::train::INFO] [Train] Iter 13893 | Loss 61.306583 | Grad 1.3092 | KLWeight 0.0010
[2025-06-12 05:02:48,241::train::INFO] [Train] Iter 13894 | Loss 61.276077 | Grad 0.8691 | KLWeight 0.0010
[2025-06-12 05:02:48,415::train::INFO] [Train] Iter 13895 | Loss 61.272884 | Grad 0.9456 | KLWeight 0.0010
[2025-06-12 05:02:48,594::train::INFO] [Train] Iter 13896 | Loss 61.310986 | Grad 1.2543 | KLWeight 0.0010
[2025-06-12 05:02:48,771::train::INFO] [Train] Iter 13897 | Loss 61.300713 | Grad 0.6771 | KLWeight 0.0010
[2025-06-12 05:02:48,949::train::INFO] [Train] Iter 13898 | Loss 61.282310 | Grad 0.5704 | KLWeight 0.0010
[2025-06-12 05:02:49,126::train::INFO] [Train] Iter 13899 | Loss 61.301987 | Grad 0.9088 | KLWeight 0.0010
[2025-06-12 05:02:49,294::train::INFO] [Train] Iter 13900 | Loss 61.249298 | Grad 1.1164 | KLWeight 0.0010
[2025-06-12 05:02:49,466::train::INFO] [Train] Iter 13901 | Loss 61.280991 | Grad 0.7931 | KLWeight 0.0010
[2025-06-12 05:02:49,638::train::INFO] [Train] Iter 13902 | Loss 61.258556 | Grad 0.9122 | KLWeight 0.0010
[2025-06-12 05:02:49,817::train::INFO] [Train] Iter 13903 | Loss 61.297752 | Grad 0.8848 | KLWeight 0.0010
[2025-06-12 05:02:49,998::train::INFO] [Train] Iter 13904 | Loss 61.255836 | Grad 1.2647 | KLWeight 0.0010
[2025-06-12 05:02:50,176::train::INFO] [Train] Iter 13905 | Loss 61.290058 | Grad 0.8308 | KLWeight 0.0010
[2025-06-12 05:02:50,355::train::INFO] [Train] Iter 13906 | Loss 61.293495 | Grad 1.6992 | KLWeight 0.0010
[2025-06-12 05:02:50,531::train::INFO] [Train] Iter 13907 | Loss 61.283348 | Grad 0.7559 | KLWeight 0.0010
[2025-06-12 05:02:50,709::train::INFO] [Train] Iter 13908 | Loss 61.255402 | Grad 1.4946 | KLWeight 0.0010
[2025-06-12 05:02:50,887::train::INFO] [Train] Iter 13909 | Loss 61.306934 | Grad 0.6706 | KLWeight 0.0010
[2025-06-12 05:02:51,060::train::INFO] [Train] Iter 13910 | Loss 61.321831 | Grad 1.4810 | KLWeight 0.0010
[2025-06-12 05:02:51,239::train::INFO] [Train] Iter 13911 | Loss 61.268196 | Grad 1.1655 | KLWeight 0.0010
[2025-06-12 05:02:51,413::train::INFO] [Train] Iter 13912 | Loss 61.276573 | Grad 1.0581 | KLWeight 0.0010
[2025-06-12 05:02:51,585::train::INFO] [Train] Iter 13913 | Loss 61.298157 | Grad 0.7642 | KLWeight 0.0010
[2025-06-12 05:02:51,761::train::INFO] [Train] Iter 13914 | Loss 61.254620 | Grad 1.5729 | KLWeight 0.0010
[2025-06-12 05:02:51,942::train::INFO] [Train] Iter 13915 | Loss 61.253643 | Grad 1.3158 | KLWeight 0.0010
[2025-06-12 05:02:52,120::train::INFO] [Train] Iter 13916 | Loss 61.260567 | Grad 1.4355 | KLWeight 0.0010
[2025-06-12 05:02:52,295::train::INFO] [Train] Iter 13917 | Loss 61.270367 | Grad 1.1877 | KLWeight 0.0010
[2025-06-12 05:02:52,472::train::INFO] [Train] Iter 13918 | Loss 61.310349 | Grad 1.0394 | KLWeight 0.0010
[2025-06-12 05:02:52,648::train::INFO] [Train] Iter 13919 | Loss 61.280052 | Grad 0.9327 | KLWeight 0.0010
[2025-06-12 05:02:52,820::train::INFO] [Train] Iter 13920 | Loss 61.265060 | Grad 0.7683 | KLWeight 0.0010
[2025-06-12 05:02:52,996::train::INFO] [Train] Iter 13921 | Loss 61.273808 | Grad 0.9774 | KLWeight 0.0010
[2025-06-12 05:02:53,173::train::INFO] [Train] Iter 13922 | Loss 61.287529 | Grad 0.5182 | KLWeight 0.0010
[2025-06-12 05:02:53,349::train::INFO] [Train] Iter 13923 | Loss 61.261299 | Grad 1.0575 | KLWeight 0.0010
[2025-06-12 05:02:53,525::train::INFO] [Train] Iter 13924 | Loss 61.264568 | Grad 0.9696 | KLWeight 0.0010
[2025-06-12 05:02:53,695::train::INFO] [Train] Iter 13925 | Loss 61.247402 | Grad 0.6410 | KLWeight 0.0010
[2025-06-12 05:02:53,873::train::INFO] [Train] Iter 13926 | Loss 61.268055 | Grad 0.8360 | KLWeight 0.0010
[2025-06-12 05:02:54,048::train::INFO] [Train] Iter 13927 | Loss 61.286678 | Grad 0.7486 | KLWeight 0.0010
[2025-06-12 05:02:54,224::train::INFO] [Train] Iter 13928 | Loss 61.265533 | Grad 0.3478 | KLWeight 0.0010
[2025-06-12 05:02:54,400::train::INFO] [Train] Iter 13929 | Loss 61.309605 | Grad 0.6059 | KLWeight 0.0010
[2025-06-12 05:02:54,576::train::INFO] [Train] Iter 13930 | Loss 61.284237 | Grad 1.0199 | KLWeight 0.0010
[2025-06-12 05:02:54,756::train::INFO] [Train] Iter 13931 | Loss 61.289722 | Grad 0.5370 | KLWeight 0.0010
[2025-06-12 05:02:54,933::train::INFO] [Train] Iter 13932 | Loss 61.241795 | Grad 0.8185 | KLWeight 0.0010
[2025-06-12 05:02:55,110::train::INFO] [Train] Iter 13933 | Loss 61.274517 | Grad 0.7028 | KLWeight 0.0010
[2025-06-12 05:02:55,286::train::INFO] [Train] Iter 13934 | Loss 61.297821 | Grad 0.7398 | KLWeight 0.0010
[2025-06-12 05:02:55,467::train::INFO] [Train] Iter 13935 | Loss 61.258461 | Grad 1.0878 | KLWeight 0.0010
[2025-06-12 05:02:55,643::train::INFO] [Train] Iter 13936 | Loss 61.325901 | Grad 0.7984 | KLWeight 0.0010
[2025-06-12 05:02:55,818::train::INFO] [Train] Iter 13937 | Loss 61.276695 | Grad 0.7530 | KLWeight 0.0010
[2025-06-12 05:02:55,994::train::INFO] [Train] Iter 13938 | Loss 61.295830 | Grad 0.6826 | KLWeight 0.0010
[2025-06-12 05:02:56,133::train::INFO] [Train] Iter 13939 | Loss 61.262081 | Grad 0.7914 | KLWeight 0.0010
[2025-06-12 05:02:56,308::train::INFO] [Train] Iter 13940 | Loss 61.282166 | Grad 0.8248 | KLWeight 0.0010
[2025-06-12 05:02:56,483::train::INFO] [Train] Iter 13941 | Loss 61.286640 | Grad 0.9786 | KLWeight 0.0010
[2025-06-12 05:02:56,659::train::INFO] [Train] Iter 13942 | Loss 61.295902 | Grad 1.2399 | KLWeight 0.0010
[2025-06-12 05:02:56,834::train::INFO] [Train] Iter 13943 | Loss 61.253277 | Grad 0.8441 | KLWeight 0.0010
[2025-06-12 05:02:57,014::train::INFO] [Train] Iter 13944 | Loss 61.284447 | Grad 0.7691 | KLWeight 0.0010
[2025-06-12 05:02:57,189::train::INFO] [Train] Iter 13945 | Loss 61.289482 | Grad 0.9915 | KLWeight 0.0010
[2025-06-12 05:02:57,364::train::INFO] [Train] Iter 13946 | Loss 61.299351 | Grad 0.9302 | KLWeight 0.0010
[2025-06-12 05:02:57,539::train::INFO] [Train] Iter 13947 | Loss 61.242355 | Grad 0.9623 | KLWeight 0.0010
[2025-06-12 05:02:57,715::train::INFO] [Train] Iter 13948 | Loss 61.232262 | Grad 1.0560 | KLWeight 0.0010
[2025-06-12 05:02:57,890::train::INFO] [Train] Iter 13949 | Loss 61.264748 | Grad 0.8915 | KLWeight 0.0010
[2025-06-12 05:02:58,065::train::INFO] [Train] Iter 13950 | Loss 61.283665 | Grad 0.7288 | KLWeight 0.0010
[2025-06-12 05:02:58,237::train::INFO] [Train] Iter 13951 | Loss 61.290039 | Grad 1.0102 | KLWeight 0.0010
[2025-06-12 05:02:58,410::train::INFO] [Train] Iter 13952 | Loss 61.284679 | Grad 1.1010 | KLWeight 0.0010
[2025-06-12 05:02:58,584::train::INFO] [Train] Iter 13953 | Loss 61.263062 | Grad 1.1493 | KLWeight 0.0010
[2025-06-12 05:02:58,763::train::INFO] [Train] Iter 13954 | Loss 61.265274 | Grad 1.0236 | KLWeight 0.0010
[2025-06-12 05:02:58,936::train::INFO] [Train] Iter 13955 | Loss 61.255714 | Grad 0.6381 | KLWeight 0.0010
[2025-06-12 05:02:59,112::train::INFO] [Train] Iter 13956 | Loss 61.275307 | Grad 1.2531 | KLWeight 0.0010
[2025-06-12 05:02:59,288::train::INFO] [Train] Iter 13957 | Loss 61.262531 | Grad 0.9425 | KLWeight 0.0010
[2025-06-12 05:02:59,463::train::INFO] [Train] Iter 13958 | Loss 61.276562 | Grad 0.5203 | KLWeight 0.0010
[2025-06-12 05:02:59,642::train::INFO] [Train] Iter 13959 | Loss 61.270813 | Grad 1.1767 | KLWeight 0.0010
[2025-06-12 05:02:59,815::train::INFO] [Train] Iter 13960 | Loss 61.264980 | Grad 0.8012 | KLWeight 0.0010
[2025-06-12 05:02:59,999::train::INFO] [Train] Iter 13961 | Loss 61.288528 | Grad 0.7956 | KLWeight 0.0010
[2025-06-12 05:03:00,168::train::INFO] [Train] Iter 13962 | Loss 61.312370 | Grad 1.2034 | KLWeight 0.0010
[2025-06-12 05:03:00,345::train::INFO] [Train] Iter 13963 | Loss 61.293636 | Grad 0.9646 | KLWeight 0.0010
[2025-06-12 05:03:00,521::train::INFO] [Train] Iter 13964 | Loss 61.271381 | Grad 0.9508 | KLWeight 0.0010
[2025-06-12 05:03:00,696::train::INFO] [Train] Iter 13965 | Loss 61.271194 | Grad 0.6441 | KLWeight 0.0010
[2025-06-12 05:03:00,875::train::INFO] [Train] Iter 13966 | Loss 61.311832 | Grad 1.0026 | KLWeight 0.0010
[2025-06-12 05:03:01,048::train::INFO] [Train] Iter 13967 | Loss 61.275852 | Grad 0.5015 | KLWeight 0.0010
[2025-06-12 05:03:01,226::train::INFO] [Train] Iter 13968 | Loss 61.293392 | Grad 1.0712 | KLWeight 0.0010
[2025-06-12 05:03:01,401::train::INFO] [Train] Iter 13969 | Loss 61.262909 | Grad 0.8560 | KLWeight 0.0010
[2025-06-12 05:03:01,577::train::INFO] [Train] Iter 13970 | Loss 61.292728 | Grad 0.9106 | KLWeight 0.0010
[2025-06-12 05:03:01,756::train::INFO] [Train] Iter 13971 | Loss 61.259865 | Grad 1.1269 | KLWeight 0.0010
[2025-06-12 05:03:01,929::train::INFO] [Train] Iter 13972 | Loss 61.312431 | Grad 1.1320 | KLWeight 0.0010
[2025-06-12 05:03:02,105::train::INFO] [Train] Iter 13973 | Loss 61.269966 | Grad 0.6568 | KLWeight 0.0010
[2025-06-12 05:03:02,283::train::INFO] [Train] Iter 13974 | Loss 61.281311 | Grad 1.4141 | KLWeight 0.0010
[2025-06-12 05:03:02,456::train::INFO] [Train] Iter 13975 | Loss 61.255848 | Grad 1.1813 | KLWeight 0.0010
[2025-06-12 05:03:02,629::train::INFO] [Train] Iter 13976 | Loss 61.287479 | Grad 0.8308 | KLWeight 0.0010
[2025-06-12 05:03:02,806::train::INFO] [Train] Iter 13977 | Loss 61.275845 | Grad 0.8720 | KLWeight 0.0010
[2025-06-12 05:03:02,982::train::INFO] [Train] Iter 13978 | Loss 61.237930 | Grad 0.7750 | KLWeight 0.0010
[2025-06-12 05:03:03,158::train::INFO] [Train] Iter 13979 | Loss 61.299431 | Grad 0.6993 | KLWeight 0.0010
[2025-06-12 05:03:03,338::train::INFO] [Train] Iter 13980 | Loss 61.286896 | Grad 0.7784 | KLWeight 0.0010
[2025-06-12 05:03:03,515::train::INFO] [Train] Iter 13981 | Loss 61.267189 | Grad 0.6402 | KLWeight 0.0010
[2025-06-12 05:03:03,692::train::INFO] [Train] Iter 13982 | Loss 61.314320 | Grad 0.8159 | KLWeight 0.0010
[2025-06-12 05:03:03,866::train::INFO] [Train] Iter 13983 | Loss 61.305698 | Grad 0.8591 | KLWeight 0.0010
[2025-06-12 05:03:04,042::train::INFO] [Train] Iter 13984 | Loss 61.239967 | Grad 0.8256 | KLWeight 0.0010
[2025-06-12 05:03:04,217::train::INFO] [Train] Iter 13985 | Loss 61.271282 | Grad 1.0558 | KLWeight 0.0010
[2025-06-12 05:03:04,394::train::INFO] [Train] Iter 13986 | Loss 61.250629 | Grad 0.6338 | KLWeight 0.0010
[2025-06-12 05:03:04,571::train::INFO] [Train] Iter 13987 | Loss 61.295994 | Grad 1.1620 | KLWeight 0.0010
[2025-06-12 05:03:04,746::train::INFO] [Train] Iter 13988 | Loss 61.276489 | Grad 0.8989 | KLWeight 0.0010
[2025-06-12 05:03:04,922::train::INFO] [Train] Iter 13989 | Loss 61.304363 | Grad 0.9359 | KLWeight 0.0010
[2025-06-12 05:03:05,102::train::INFO] [Train] Iter 13990 | Loss 61.305710 | Grad 0.9013 | KLWeight 0.0010
[2025-06-12 05:03:05,279::train::INFO] [Train] Iter 13991 | Loss 61.284370 | Grad 0.8658 | KLWeight 0.0010
[2025-06-12 05:03:05,424::train::INFO] [Train] Iter 13992 | Loss 61.280727 | Grad 1.0112 | KLWeight 0.0010
[2025-06-12 05:03:05,604::train::INFO] [Train] Iter 13993 | Loss 61.261158 | Grad 0.9540 | KLWeight 0.0010
[2025-06-12 05:03:05,793::train::INFO] [Train] Iter 13994 | Loss 61.297844 | Grad 1.1237 | KLWeight 0.0010
[2025-06-12 05:03:05,970::train::INFO] [Train] Iter 13995 | Loss 61.301212 | Grad 0.8628 | KLWeight 0.0010
[2025-06-12 05:03:06,147::train::INFO] [Train] Iter 13996 | Loss 61.274765 | Grad 0.8190 | KLWeight 0.0010
[2025-06-12 05:03:06,325::train::INFO] [Train] Iter 13997 | Loss 61.280037 | Grad 0.9372 | KLWeight 0.0010
[2025-06-12 05:03:06,501::train::INFO] [Train] Iter 13998 | Loss 61.268711 | Grad 0.8022 | KLWeight 0.0010
[2025-06-12 05:03:06,680::train::INFO] [Train] Iter 13999 | Loss 61.304688 | Grad 0.8760 | KLWeight 0.0010
[2025-06-12 05:03:06,857::train::INFO] [Train] Iter 14000 | Loss 61.247364 | Grad 0.9824 | KLWeight 0.0010
[2025-06-12 05:03:07,034::train::INFO] [Train] Iter 14001 | Loss 61.236626 | Grad 0.6604 | KLWeight 0.0010
[2025-06-12 05:03:07,201::train::INFO] [Train] Iter 14002 | Loss 61.281826 | Grad 1.1340 | KLWeight 0.0010
[2025-06-12 05:03:07,377::train::INFO] [Train] Iter 14003 | Loss 61.321617 | Grad 0.9133 | KLWeight 0.0010
[2025-06-12 05:03:07,554::train::INFO] [Train] Iter 14004 | Loss 61.272766 | Grad 0.7030 | KLWeight 0.0010
[2025-06-12 05:03:07,730::train::INFO] [Train] Iter 14005 | Loss 61.321934 | Grad 0.6726 | KLWeight 0.0010
[2025-06-12 05:03:07,905::train::INFO] [Train] Iter 14006 | Loss 61.301071 | Grad 0.8741 | KLWeight 0.0010
[2025-06-12 05:03:08,080::train::INFO] [Train] Iter 14007 | Loss 61.282478 | Grad 0.8025 | KLWeight 0.0010
[2025-06-12 05:03:08,256::train::INFO] [Train] Iter 14008 | Loss 61.264896 | Grad 0.7307 | KLWeight 0.0010
[2025-06-12 05:03:08,433::train::INFO] [Train] Iter 14009 | Loss 61.280777 | Grad 0.8807 | KLWeight 0.0010
[2025-06-12 05:03:08,605::train::INFO] [Train] Iter 14010 | Loss 61.235600 | Grad 1.0309 | KLWeight 0.0010
