[2025-06-12 04:11:26,550::train::INFO] Namespace(model='flow_matching', latent_dim=256, num_steps=100, beta_1=0.0001, beta_T=0.02, sched_mode='linear', flexibility=0.0, truncate_std=2.0, latent_flow_depth=14, latent_flow_hidden_dim=256, num_samples=4, sample_num_points=2048, kl_weight=0.001, residual=True, spectral_norm=False, dataset_path='/root/autodl-tmp/ShapeNetCore.v2/ShapeNetCore.v2/', categories=['car'], scale_mode='shape_unit', train_batch_size=128, val_batch_size=64, lr=0.002, weight_decay=0, max_grad_norm=10, end_lr=0.0001, sched_start_epoch=200000, sched_end_epoch=400000, seed=2020, logging=True, log_root='/root/autodl-tmp/3d-vc-final/diffusion-point-cloud/tf-logs', device='cuda', max_iters=20000, val_freq=10000, test_freq=10000, test_size=400, tag='fm_car')
[2025-06-12 04:11:26,551::train::INFO] Loading datasets...
[2025-06-12 04:12:36,562::train::INFO] Building model...
[2025-06-12 04:12:37,532::train::INFO] FlowMatch(
  (encoder): PointNetEncoder(
    (conv1): Conv1d(3, 128, kernel_size=(1,), stride=(1,))
    (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,))
    (conv3): Conv1d(128, 256, kernel_size=(1,), stride=(1,))
    (conv4): Conv1d(256, 512, kernel_size=(1,), stride=(1,))
    (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn3): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_m): Linear(in_features=512, out_features=256, bias=True)
    (fc2_m): Linear(in_features=256, out_features=128, bias=True)
    (fc3_m): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_m): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_m): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc1_v): Linear(in_features=512, out_features=256, bias=True)
    (fc2_v): Linear(in_features=256, out_features=128, bias=True)
    (fc3_v): Linear(in_features=128, out_features=256, bias=True)
    (fc_bn1_v): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (fc_bn2_v): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (flow): SequentialFlow(
    (chain): ModuleList(
      (0-13): 14 x CouplingLayer(
        (net_s_t): Sequential(
          (0): Linear(in_features=128, out_features=256, bias=True)
          (1): ReLU(inplace=True)
          (2): Linear(in_features=256, out_features=256, bias=True)
          (3): ReLU(inplace=True)
          (4): Linear(in_features=256, out_features=256, bias=True)
        )
      )
    )
  )
  (diffusionUnet): PointwiseNet(
    (layers): ModuleList(
      (0): ConcatSquashLinear(
        (_layer): Linear(in_features=3, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (1): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (2): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=512, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=512, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=512, bias=True)
      )
      (3): ConcatSquashLinear(
        (_layer): Linear(in_features=512, out_features=256, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=256, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=256, bias=True)
      )
      (4): ConcatSquashLinear(
        (_layer): Linear(in_features=256, out_features=128, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=128, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=128, bias=True)
      )
      (5): ConcatSquashLinear(
        (_layer): Linear(in_features=128, out_features=3, bias=True)
        (_hyper_bias): Linear(in_features=259, out_features=3, bias=False)
        (_hyper_gate): Linear(in_features=259, out_features=3, bias=True)
      )
    )
  )
)
[2025-06-12 04:12:38,281::train::INFO] Start training...
[2025-06-12 04:12:39,205::train::INFO] [Train] Iter 0001 | Loss 63.180119 | Grad 4.3718 | KLWeight 0.0010
[2025-06-12 05:08:33,828::train::INFO] [Train] Iter 14550 | Loss 61.292488 | Grad 1.4596 | KLWeight 0.0010
[2025-06-12 05:08:34,003::train::INFO] [Train] Iter 14551 | Loss 61.305759 | Grad 1.1607 | KLWeight 0.0010
[2025-06-12 05:08:34,178::train::INFO] [Train] Iter 14552 | Loss 61.298325 | Grad 1.0623 | KLWeight 0.0010
[2025-06-12 05:08:34,353::train::INFO] [Train] Iter 14553 | Loss 61.292221 | Grad 1.1018 | KLWeight 0.0010
[2025-06-12 05:08:34,528::train::INFO] [Train] Iter 14554 | Loss 61.294922 | Grad 0.5513 | KLWeight 0.0010
[2025-06-12 05:08:34,703::train::INFO] [Train] Iter 14555 | Loss 61.315872 | Grad 0.9501 | KLWeight 0.0010
[2025-06-12 05:08:34,879::train::INFO] [Train] Iter 14556 | Loss 61.302509 | Grad 1.3520 | KLWeight 0.0010
[2025-06-12 05:08:35,054::train::INFO] [Train] Iter 14557 | Loss 61.296013 | Grad 0.8545 | KLWeight 0.0010
[2025-06-12 05:08:35,229::train::INFO] [Train] Iter 14558 | Loss 61.287529 | Grad 1.1965 | KLWeight 0.0010
[2025-06-12 05:08:35,404::train::INFO] [Train] Iter 14559 | Loss 61.321960 | Grad 1.3772 | KLWeight 0.0010
[2025-06-12 05:08:35,579::train::INFO] [Train] Iter 14560 | Loss 61.324707 | Grad 1.5313 | KLWeight 0.0010
[2025-06-12 05:08:35,755::train::INFO] [Train] Iter 14561 | Loss 61.298302 | Grad 0.6192 | KLWeight 0.0010
[2025-06-12 05:08:35,930::train::INFO] [Train] Iter 14562 | Loss 61.305840 | Grad 1.6295 | KLWeight 0.0010
[2025-06-12 05:08:36,105::train::INFO] [Train] Iter 14563 | Loss 61.281013 | Grad 0.4843 | KLWeight 0.0010
[2025-06-12 05:08:36,276::train::INFO] [Train] Iter 14564 | Loss 61.298950 | Grad 1.6429 | KLWeight 0.0010
[2025-06-12 05:08:36,451::train::INFO] [Train] Iter 14565 | Loss 61.294025 | Grad 0.5846 | KLWeight 0.0010
[2025-06-12 05:08:36,627::train::INFO] [Train] Iter 14566 | Loss 61.311516 | Grad 1.2500 | KLWeight 0.0010
[2025-06-12 05:08:36,802::train::INFO] [Train] Iter 14567 | Loss 61.300060 | Grad 0.8199 | KLWeight 0.0010
[2025-06-12 05:08:36,977::train::INFO] [Train] Iter 14568 | Loss 61.329266 | Grad 1.5822 | KLWeight 0.0010
[2025-06-12 05:08:37,152::train::INFO] [Train] Iter 14569 | Loss 61.303253 | Grad 1.0780 | KLWeight 0.0010
[2025-06-12 05:08:37,328::train::INFO] [Train] Iter 14570 | Loss 61.304043 | Grad 0.8232 | KLWeight 0.0010
[2025-06-12 05:08:37,503::train::INFO] [Train] Iter 14571 | Loss 61.301201 | Grad 0.8662 | KLWeight 0.0010
[2025-06-12 05:08:37,678::train::INFO] [Train] Iter 14572 | Loss 61.308617 | Grad 0.9430 | KLWeight 0.0010
[2025-06-12 05:08:37,853::train::INFO] [Train] Iter 14573 | Loss 61.297470 | Grad 0.9371 | KLWeight 0.0010
[2025-06-12 05:08:38,028::train::INFO] [Train] Iter 14574 | Loss 61.298820 | Grad 0.7018 | KLWeight 0.0010
[2025-06-12 05:08:38,194::train::INFO] [Train] Iter 14575 | Loss 61.286961 | Grad 0.9563 | KLWeight 0.0010
[2025-06-12 05:08:38,371::train::INFO] [Train] Iter 14576 | Loss 61.310886 | Grad 0.4712 | KLWeight 0.0010
[2025-06-12 05:08:38,548::train::INFO] [Train] Iter 14577 | Loss 61.311195 | Grad 0.9110 | KLWeight 0.0010
[2025-06-12 05:08:38,726::train::INFO] [Train] Iter 14578 | Loss 61.296394 | Grad 0.6446 | KLWeight 0.0010
[2025-06-12 05:08:38,903::train::INFO] [Train] Iter 14579 | Loss 61.310482 | Grad 0.7173 | KLWeight 0.0010
[2025-06-12 05:08:39,082::train::INFO] [Train] Iter 14580 | Loss 61.318237 | Grad 0.5215 | KLWeight 0.0010
[2025-06-12 05:08:39,259::train::INFO] [Train] Iter 14581 | Loss 61.305500 | Grad 0.5493 | KLWeight 0.0010
[2025-06-12 05:08:39,436::train::INFO] [Train] Iter 14582 | Loss 61.263008 | Grad 0.4643 | KLWeight 0.0010
[2025-06-12 05:08:39,611::train::INFO] [Train] Iter 14583 | Loss 61.293739 | Grad 0.9281 | KLWeight 0.0010
[2025-06-12 05:08:39,785::train::INFO] [Train] Iter 14584 | Loss 61.311619 | Grad 0.5464 | KLWeight 0.0010
[2025-06-12 05:08:39,960::train::INFO] [Train] Iter 14585 | Loss 61.319187 | Grad 0.7186 | KLWeight 0.0010
[2025-06-12 05:08:40,128::train::INFO] [Train] Iter 14586 | Loss 61.303429 | Grad 0.6914 | KLWeight 0.0010
[2025-06-12 05:08:40,304::train::INFO] [Train] Iter 14587 | Loss 61.306267 | Grad 0.5054 | KLWeight 0.0010
[2025-06-12 05:08:40,478::train::INFO] [Train] Iter 14588 | Loss 61.301167 | Grad 0.5152 | KLWeight 0.0010
[2025-06-12 05:08:40,655::train::INFO] [Train] Iter 14589 | Loss 61.291546 | Grad 0.7229 | KLWeight 0.0010
[2025-06-12 05:08:40,826::train::INFO] [Train] Iter 14590 | Loss 61.283337 | Grad 0.6978 | KLWeight 0.0010
[2025-06-12 05:08:40,999::train::INFO] [Train] Iter 14591 | Loss 61.328037 | Grad 0.3995 | KLWeight 0.0010
[2025-06-12 05:08:41,175::train::INFO] [Train] Iter 14592 | Loss 61.295303 | Grad 0.8184 | KLWeight 0.0010
[2025-06-12 05:08:41,354::train::INFO] [Train] Iter 14593 | Loss 61.289700 | Grad 0.7135 | KLWeight 0.0010
[2025-06-12 05:08:41,528::train::INFO] [Train] Iter 14594 | Loss 61.279812 | Grad 0.5892 | KLWeight 0.0010
[2025-06-12 05:08:41,703::train::INFO] [Train] Iter 14595 | Loss 61.297913 | Grad 0.4472 | KLWeight 0.0010
[2025-06-12 05:08:41,879::train::INFO] [Train] Iter 14596 | Loss 61.306782 | Grad 0.7173 | KLWeight 0.0010
[2025-06-12 05:08:42,055::train::INFO] [Train] Iter 14597 | Loss 61.282707 | Grad 0.7556 | KLWeight 0.0010
[2025-06-12 05:08:42,239::train::INFO] [Train] Iter 14598 | Loss 61.329838 | Grad 0.3457 | KLWeight 0.0010
[2025-06-12 05:08:42,415::train::INFO] [Train] Iter 14599 | Loss 61.279751 | Grad 0.7146 | KLWeight 0.0010
[2025-06-12 05:08:42,584::train::INFO] [Train] Iter 14600 | Loss 61.322216 | Grad 0.5882 | KLWeight 0.0010
[2025-06-12 05:08:42,763::train::INFO] [Train] Iter 14601 | Loss 61.295071 | Grad 0.6458 | KLWeight 0.0010
[2025-06-12 05:08:42,939::train::INFO] [Train] Iter 14602 | Loss 61.296516 | Grad 0.7824 | KLWeight 0.0010
[2025-06-12 05:08:43,114::train::INFO] [Train] Iter 14603 | Loss 61.298782 | Grad 0.4966 | KLWeight 0.0010
[2025-06-12 05:08:43,291::train::INFO] [Train] Iter 14604 | Loss 61.256981 | Grad 0.5727 | KLWeight 0.0010
[2025-06-12 05:08:43,468::train::INFO] [Train] Iter 14605 | Loss 61.310394 | Grad 0.5348 | KLWeight 0.0010
[2025-06-12 05:08:43,647::train::INFO] [Train] Iter 14606 | Loss 61.291878 | Grad 0.8108 | KLWeight 0.0010
[2025-06-12 05:08:43,822::train::INFO] [Train] Iter 14607 | Loss 61.273663 | Grad 0.4316 | KLWeight 0.0010
[2025-06-12 05:08:43,999::train::INFO] [Train] Iter 14608 | Loss 61.310806 | Grad 0.7475 | KLWeight 0.0010
[2025-06-12 05:08:44,175::train::INFO] [Train] Iter 14609 | Loss 61.320358 | Grad 0.8067 | KLWeight 0.0010
[2025-06-12 05:08:44,354::train::INFO] [Train] Iter 14610 | Loss 61.293518 | Grad 0.6081 | KLWeight 0.0010
[2025-06-12 05:08:44,529::train::INFO] [Train] Iter 14611 | Loss 61.270676 | Grad 0.9860 | KLWeight 0.0010
[2025-06-12 05:08:44,705::train::INFO] [Train] Iter 14612 | Loss 61.321758 | Grad 1.0595 | KLWeight 0.0010
[2025-06-12 05:08:44,881::train::INFO] [Train] Iter 14613 | Loss 61.301258 | Grad 0.6181 | KLWeight 0.0010
[2025-06-12 05:08:45,056::train::INFO] [Train] Iter 14614 | Loss 61.276062 | Grad 1.1455 | KLWeight 0.0010
[2025-06-12 05:08:45,231::train::INFO] [Train] Iter 14615 | Loss 61.309704 | Grad 0.5344 | KLWeight 0.0010
[2025-06-12 05:08:45,407::train::INFO] [Train] Iter 14616 | Loss 61.300774 | Grad 1.0981 | KLWeight 0.0010
[2025-06-12 05:08:45,584::train::INFO] [Train] Iter 14617 | Loss 61.274052 | Grad 0.6644 | KLWeight 0.0010
[2025-06-12 05:08:45,758::train::INFO] [Train] Iter 14618 | Loss 61.282520 | Grad 1.0271 | KLWeight 0.0010
[2025-06-12 05:08:45,935::train::INFO] [Train] Iter 14619 | Loss 61.302608 | Grad 0.8012 | KLWeight 0.0010
[2025-06-12 05:08:46,112::train::INFO] [Train] Iter 14620 | Loss 61.301483 | Grad 0.8343 | KLWeight 0.0010
[2025-06-12 05:08:46,293::train::INFO] [Train] Iter 14621 | Loss 61.295734 | Grad 0.8961 | KLWeight 0.0010
[2025-06-12 05:08:46,469::train::INFO] [Train] Iter 14622 | Loss 61.313332 | Grad 0.6737 | KLWeight 0.0010
[2025-06-12 05:08:46,646::train::INFO] [Train] Iter 14623 | Loss 61.287518 | Grad 0.8531 | KLWeight 0.0010
[2025-06-12 05:08:46,822::train::INFO] [Train] Iter 14624 | Loss 61.325245 | Grad 0.8139 | KLWeight 0.0010
[2025-06-12 05:08:47,001::train::INFO] [Train] Iter 14625 | Loss 61.290028 | Grad 0.7275 | KLWeight 0.0010
[2025-06-12 05:08:47,165::train::INFO] [Train] Iter 14626 | Loss 61.294960 | Grad 1.0222 | KLWeight 0.0010
[2025-06-12 05:08:47,341::train::INFO] [Train] Iter 14627 | Loss 61.283134 | Grad 0.5535 | KLWeight 0.0010
[2025-06-12 05:08:47,513::train::INFO] [Train] Iter 14628 | Loss 61.298580 | Grad 1.0448 | KLWeight 0.0010
[2025-06-12 05:08:47,685::train::INFO] [Train] Iter 14629 | Loss 61.285290 | Grad 0.7019 | KLWeight 0.0010
[2025-06-12 05:08:47,854::train::INFO] [Train] Iter 14630 | Loss 61.274189 | Grad 0.5830 | KLWeight 0.0010
[2025-06-12 05:08:48,035::train::INFO] [Train] Iter 14631 | Loss 61.274185 | Grad 1.0893 | KLWeight 0.0010
[2025-06-12 05:08:48,211::train::INFO] [Train] Iter 14632 | Loss 61.311298 | Grad 0.7952 | KLWeight 0.0010
[2025-06-12 05:08:48,388::train::INFO] [Train] Iter 14633 | Loss 61.303932 | Grad 0.9818 | KLWeight 0.0010
[2025-06-12 05:08:48,564::train::INFO] [Train] Iter 14634 | Loss 61.283665 | Grad 1.1975 | KLWeight 0.0010
[2025-06-12 05:08:48,741::train::INFO] [Train] Iter 14635 | Loss 61.278023 | Grad 0.9626 | KLWeight 0.0010
[2025-06-12 05:08:48,917::train::INFO] [Train] Iter 14636 | Loss 61.302917 | Grad 1.9984 | KLWeight 0.0010
[2025-06-12 05:08:49,094::train::INFO] [Train] Iter 14637 | Loss 61.306114 | Grad 1.0297 | KLWeight 0.0010
[2025-06-12 05:08:49,264::train::INFO] [Train] Iter 14638 | Loss 61.300121 | Grad 0.6406 | KLWeight 0.0010
[2025-06-12 05:08:49,440::train::INFO] [Train] Iter 14639 | Loss 61.283916 | Grad 0.9648 | KLWeight 0.0010
[2025-06-12 05:08:49,619::train::INFO] [Train] Iter 14640 | Loss 61.327511 | Grad 0.7893 | KLWeight 0.0010
[2025-06-12 05:08:49,796::train::INFO] [Train] Iter 14641 | Loss 61.321903 | Grad 0.6560 | KLWeight 0.0010
[2025-06-12 05:08:49,974::train::INFO] [Train] Iter 14642 | Loss 61.310574 | Grad 0.5940 | KLWeight 0.0010
[2025-06-12 05:08:50,150::train::INFO] [Train] Iter 14643 | Loss 61.312046 | Grad 0.8008 | KLWeight 0.0010
[2025-06-12 05:08:50,323::train::INFO] [Train] Iter 14644 | Loss 61.277000 | Grad 0.4459 | KLWeight 0.0010
[2025-06-12 05:08:50,500::train::INFO] [Train] Iter 14645 | Loss 61.312744 | Grad 0.5725 | KLWeight 0.0010
[2025-06-12 05:08:50,677::train::INFO] [Train] Iter 14646 | Loss 61.312992 | Grad 0.8650 | KLWeight 0.0010
[2025-06-12 05:08:50,849::train::INFO] [Train] Iter 14647 | Loss 61.291344 | Grad 0.3035 | KLWeight 0.0010
[2025-06-12 05:08:51,030::train::INFO] [Train] Iter 14648 | Loss 61.323875 | Grad 0.8806 | KLWeight 0.0010
[2025-06-12 05:08:51,202::train::INFO] [Train] Iter 14649 | Loss 61.295303 | Grad 0.3767 | KLWeight 0.0010
[2025-06-12 05:08:51,378::train::INFO] [Train] Iter 14650 | Loss 61.289677 | Grad 1.0724 | KLWeight 0.0010
[2025-06-12 05:08:51,549::train::INFO] [Train] Iter 14651 | Loss 61.280724 | Grad 0.7001 | KLWeight 0.0010
[2025-06-12 05:08:51,720::train::INFO] [Train] Iter 14652 | Loss 61.285427 | Grad 0.5832 | KLWeight 0.0010
[2025-06-12 05:08:51,901::train::INFO] [Train] Iter 14653 | Loss 61.300259 | Grad 0.8997 | KLWeight 0.0010
[2025-06-12 05:08:52,077::train::INFO] [Train] Iter 14654 | Loss 61.301781 | Grad 0.4657 | KLWeight 0.0010
[2025-06-12 05:08:52,256::train::INFO] [Train] Iter 14655 | Loss 61.289146 | Grad 1.0651 | KLWeight 0.0010
[2025-06-12 05:08:52,432::train::INFO] [Train] Iter 14656 | Loss 61.292728 | Grad 0.6939 | KLWeight 0.0010
[2025-06-12 05:08:52,608::train::INFO] [Train] Iter 14657 | Loss 61.309986 | Grad 0.6294 | KLWeight 0.0010
[2025-06-12 05:08:52,786::train::INFO] [Train] Iter 14658 | Loss 61.299946 | Grad 0.5825 | KLWeight 0.0010
[2025-06-12 05:08:52,963::train::INFO] [Train] Iter 14659 | Loss 61.284603 | Grad 0.7603 | KLWeight 0.0010
[2025-06-12 05:08:53,141::train::INFO] [Train] Iter 14660 | Loss 61.298615 | Grad 0.6002 | KLWeight 0.0010
[2025-06-12 05:08:53,315::train::INFO] [Train] Iter 14661 | Loss 61.271179 | Grad 0.6757 | KLWeight 0.0010
[2025-06-12 05:08:53,491::train::INFO] [Train] Iter 14662 | Loss 61.312740 | Grad 0.6650 | KLWeight 0.0010
[2025-06-12 05:08:53,668::train::INFO] [Train] Iter 14663 | Loss 61.279415 | Grad 0.4137 | KLWeight 0.0010
[2025-06-12 05:08:53,845::train::INFO] [Train] Iter 14664 | Loss 61.310886 | Grad 0.5294 | KLWeight 0.0010
[2025-06-12 05:08:54,022::train::INFO] [Train] Iter 14665 | Loss 61.292629 | Grad 0.7038 | KLWeight 0.0010
[2025-06-12 05:08:54,198::train::INFO] [Train] Iter 14666 | Loss 61.312561 | Grad 0.5482 | KLWeight 0.0010
[2025-06-12 05:08:54,375::train::INFO] [Train] Iter 14667 | Loss 61.298721 | Grad 0.7156 | KLWeight 0.0010
[2025-06-12 05:08:54,549::train::INFO] [Train] Iter 14668 | Loss 61.271927 | Grad 0.7640 | KLWeight 0.0010
[2025-06-12 05:08:54,728::train::INFO] [Train] Iter 14669 | Loss 61.314949 | Grad 0.4426 | KLWeight 0.0010
[2025-06-12 05:08:54,905::train::INFO] [Train] Iter 14670 | Loss 61.299328 | Grad 0.8465 | KLWeight 0.0010
[2025-06-12 05:08:55,082::train::INFO] [Train] Iter 14671 | Loss 61.323246 | Grad 0.7563 | KLWeight 0.0010
[2025-06-12 05:08:55,256::train::INFO] [Train] Iter 14672 | Loss 61.306061 | Grad 0.7727 | KLWeight 0.0010
[2025-06-12 05:08:55,436::train::INFO] [Train] Iter 14673 | Loss 61.310856 | Grad 0.4686 | KLWeight 0.0010
[2025-06-12 05:08:55,610::train::INFO] [Train] Iter 14674 | Loss 61.294334 | Grad 1.0017 | KLWeight 0.0010
[2025-06-12 05:08:55,788::train::INFO] [Train] Iter 14675 | Loss 61.314217 | Grad 0.4906 | KLWeight 0.0010
[2025-06-12 05:08:55,962::train::INFO] [Train] Iter 14676 | Loss 61.306820 | Grad 0.9076 | KLWeight 0.0010
[2025-06-12 05:08:56,126::train::INFO] [Train] Iter 14677 | Loss 61.276344 | Grad 0.8881 | KLWeight 0.0010
[2025-06-12 05:08:56,303::train::INFO] [Train] Iter 14678 | Loss 61.311611 | Grad 0.5836 | KLWeight 0.0010
[2025-06-12 05:08:56,478::train::INFO] [Train] Iter 14679 | Loss 61.285118 | Grad 1.0831 | KLWeight 0.0010
[2025-06-12 05:08:56,651::train::INFO] [Train] Iter 14680 | Loss 61.300331 | Grad 0.5186 | KLWeight 0.0010
[2025-06-12 05:08:56,827::train::INFO] [Train] Iter 14681 | Loss 61.262997 | Grad 1.0518 | KLWeight 0.0010
[2025-06-12 05:08:57,008::train::INFO] [Train] Iter 14682 | Loss 61.285038 | Grad 0.6063 | KLWeight 0.0010
[2025-06-12 05:08:57,177::train::INFO] [Train] Iter 14683 | Loss 61.294159 | Grad 0.9534 | KLWeight 0.0010
[2025-06-12 05:08:57,353::train::INFO] [Train] Iter 14684 | Loss 61.309509 | Grad 0.7012 | KLWeight 0.0010
[2025-06-12 05:08:57,537::train::INFO] [Train] Iter 14685 | Loss 61.279854 | Grad 0.8875 | KLWeight 0.0010
[2025-06-12 05:08:57,709::train::INFO] [Train] Iter 14686 | Loss 61.312607 | Grad 0.9975 | KLWeight 0.0010
[2025-06-12 05:08:57,885::train::INFO] [Train] Iter 14687 | Loss 61.321339 | Grad 0.6918 | KLWeight 0.0010
[2025-06-12 05:08:58,058::train::INFO] [Train] Iter 14688 | Loss 61.270161 | Grad 0.8053 | KLWeight 0.0010
[2025-06-12 05:08:58,237::train::INFO] [Train] Iter 14689 | Loss 61.280960 | Grad 0.5587 | KLWeight 0.0010
[2025-06-12 05:08:58,407::train::INFO] [Train] Iter 14690 | Loss 61.279099 | Grad 0.5028 | KLWeight 0.0010
[2025-06-12 05:08:58,580::train::INFO] [Train] Iter 14691 | Loss 61.285759 | Grad 0.6932 | KLWeight 0.0010
[2025-06-12 05:08:58,755::train::INFO] [Train] Iter 14692 | Loss 61.271584 | Grad 0.4935 | KLWeight 0.0010
[2025-06-12 05:08:58,930::train::INFO] [Train] Iter 14693 | Loss 61.283691 | Grad 0.5459 | KLWeight 0.0010
[2025-06-12 05:08:59,106::train::INFO] [Train] Iter 14694 | Loss 61.270542 | Grad 0.5322 | KLWeight 0.0010
[2025-06-12 05:08:59,281::train::INFO] [Train] Iter 14695 | Loss 61.294731 | Grad 0.6014 | KLWeight 0.0010
[2025-06-12 05:08:59,449::train::INFO] [Train] Iter 14696 | Loss 61.283363 | Grad 0.4336 | KLWeight 0.0010
[2025-06-12 05:08:59,624::train::INFO] [Train] Iter 14697 | Loss 61.318050 | Grad 0.6591 | KLWeight 0.0010
[2025-06-12 05:08:59,799::train::INFO] [Train] Iter 14698 | Loss 61.305805 | Grad 0.8772 | KLWeight 0.0010
[2025-06-12 05:08:59,975::train::INFO] [Train] Iter 14699 | Loss 61.318329 | Grad 0.7858 | KLWeight 0.0010
[2025-06-12 05:09:00,150::train::INFO] [Train] Iter 14700 | Loss 61.326336 | Grad 0.6135 | KLWeight 0.0010
[2025-06-12 05:09:00,325::train::INFO] [Train] Iter 14701 | Loss 61.293938 | Grad 0.7985 | KLWeight 0.0010
[2025-06-12 05:09:00,495::train::INFO] [Train] Iter 14702 | Loss 61.307053 | Grad 1.2033 | KLWeight 0.0010
[2025-06-12 05:09:00,668::train::INFO] [Train] Iter 14703 | Loss 61.298256 | Grad 0.5891 | KLWeight 0.0010
[2025-06-12 05:09:00,848::train::INFO] [Train] Iter 14704 | Loss 61.315250 | Grad 0.8120 | KLWeight 0.0010
[2025-06-12 05:09:01,026::train::INFO] [Train] Iter 14705 | Loss 61.310532 | Grad 0.6771 | KLWeight 0.0010
[2025-06-12 05:09:01,202::train::INFO] [Train] Iter 14706 | Loss 61.284679 | Grad 0.9691 | KLWeight 0.0010
[2025-06-12 05:09:01,374::train::INFO] [Train] Iter 14707 | Loss 61.313171 | Grad 0.7088 | KLWeight 0.0010
[2025-06-12 05:09:01,551::train::INFO] [Train] Iter 14708 | Loss 61.286160 | Grad 1.0345 | KLWeight 0.0010
[2025-06-12 05:09:01,728::train::INFO] [Train] Iter 14709 | Loss 61.278221 | Grad 0.7674 | KLWeight 0.0010
[2025-06-12 05:09:01,904::train::INFO] [Train] Iter 14710 | Loss 61.291054 | Grad 1.0227 | KLWeight 0.0010
[2025-06-12 05:09:02,081::train::INFO] [Train] Iter 14711 | Loss 61.308590 | Grad 0.9712 | KLWeight 0.0010
[2025-06-12 05:09:02,257::train::INFO] [Train] Iter 14712 | Loss 61.299992 | Grad 0.8430 | KLWeight 0.0010
[2025-06-12 05:09:02,434::train::INFO] [Train] Iter 14713 | Loss 61.290768 | Grad 1.2477 | KLWeight 0.0010
[2025-06-12 05:09:02,610::train::INFO] [Train] Iter 14714 | Loss 61.279671 | Grad 0.8268 | KLWeight 0.0010
[2025-06-12 05:09:02,787::train::INFO] [Train] Iter 14715 | Loss 61.304600 | Grad 0.8766 | KLWeight 0.0010
[2025-06-12 05:09:02,963::train::INFO] [Train] Iter 14716 | Loss 61.292709 | Grad 1.2536 | KLWeight 0.0010
[2025-06-12 05:09:03,144::train::INFO] [Train] Iter 14717 | Loss 61.315552 | Grad 0.8792 | KLWeight 0.0010
[2025-06-12 05:09:03,319::train::INFO] [Train] Iter 14718 | Loss 61.324867 | Grad 0.8950 | KLWeight 0.0010
[2025-06-12 05:09:03,496::train::INFO] [Train] Iter 14719 | Loss 61.297337 | Grad 0.8027 | KLWeight 0.0010
[2025-06-12 05:09:03,675::train::INFO] [Train] Iter 14720 | Loss 61.288525 | Grad 1.0767 | KLWeight 0.0010
[2025-06-12 05:09:03,849::train::INFO] [Train] Iter 14721 | Loss 61.313576 | Grad 0.6097 | KLWeight 0.0010
[2025-06-12 05:09:04,027::train::INFO] [Train] Iter 14722 | Loss 61.320629 | Grad 1.1732 | KLWeight 0.0010
[2025-06-12 05:09:04,200::train::INFO] [Train] Iter 14723 | Loss 61.321476 | Grad 0.3964 | KLWeight 0.0010
[2025-06-12 05:09:04,377::train::INFO] [Train] Iter 14724 | Loss 61.309017 | Grad 0.9781 | KLWeight 0.0010
[2025-06-12 05:09:04,554::train::INFO] [Train] Iter 14725 | Loss 61.304482 | Grad 0.8000 | KLWeight 0.0010
[2025-06-12 05:09:04,731::train::INFO] [Train] Iter 14726 | Loss 61.301662 | Grad 0.7280 | KLWeight 0.0010
[2025-06-12 05:09:04,908::train::INFO] [Train] Iter 14727 | Loss 61.292690 | Grad 0.6710 | KLWeight 0.0010
[2025-06-12 05:09:05,073::train::INFO] [Train] Iter 14728 | Loss 61.310600 | Grad 0.7721 | KLWeight 0.0010
[2025-06-12 05:09:05,251::train::INFO] [Train] Iter 14729 | Loss 61.279587 | Grad 0.7850 | KLWeight 0.0010
[2025-06-12 05:09:05,429::train::INFO] [Train] Iter 14730 | Loss 61.274422 | Grad 0.6181 | KLWeight 0.0010
